title,artist,date,word,language
THE SOUND (Korean Ver.) ,Stray Kids,2023-06-05,this,en
THE SOUND (Korean Ver.) ,Stray Kids,2023-06-05,our,en
THE SOUND (Korean Ver.) ,Stray Kids,2023-06-05,음악장,ko
THE SOUND (Korean Ver.) ,Stray Kids,2023-06-05,its,en
THE SOUND (Korean Ver.) ,Stray Kids,2023-06-05,our,en
THE SOUND (Korean Ver.) ,Stray Kids,2023-06-05,음악장,ko
THE SOUND (Korean Ver.) ,Stray Kids,2023-06-05,더,ko
THE SOUND (Korean Ver.) ,Stray Kids,2023-06-05,멀리,ko
THE SOUND (Korean Ver.) ,Stray Kids,2023-06-05,퍼져,ko
THE SOUND (Korean Ver.) ,Stray Kids,2023-06-05,나가는,ko
THE SOUND (Korean Ver.) ,Stray Kids,2023-06-05,우리,ko
THE SOUND (Korean Ver.) ,Stray Kids,2023-06-05,음악이,ko
THE SOUND (Korean Ver.) ,Stray Kids,2023-06-05,들리면,ko
THE SOUND (Korean Ver.) ,Stray Kids,2023-06-05,몸을,ko
THE SOUND (Korean Ver.) ,Stray Kids,2023-06-05,움직여,ko
THE SOUND (Korean Ver.) ,Stray Kids,2023-06-05,따라와라,ko
THE SOUND (Korean Ver.) ,Stray Kids,2023-06-05,다,ko
THE SOUND (Korean Ver.) ,Stray Kids,2023-06-05,따라와라,ko
THE SOUND (Korean Ver.) ,Stray Kids,2023-06-05,다,ko
