title,artist,date,word,language
Fear (독) ,SEVENTEEN,2019-09-16,the,en
Fear (독) ,SEVENTEEN,2019-09-16,way,en
Fear (독) ,SEVENTEEN,2019-09-16,i,en
Fear (독) ,SEVENTEEN,2019-09-16,love,en
Fear (독) ,SEVENTEEN,2019-09-16,the,en
Fear (독) ,SEVENTEEN,2019-09-16,way,en
Fear (독) ,SEVENTEEN,2019-09-16,i,en
Fear (독) ,SEVENTEEN,2019-09-16,love,en
Fear (독) ,SEVENTEEN,2019-09-16,uh,en
Fear (독) ,SEVENTEEN,2019-09-16,uh,en
Fear (독) ,SEVENTEEN,2019-09-16,wuh,en
Fear (독) ,SEVENTEEN,2019-09-16,ya,en
Fear (독) ,SEVENTEEN,2019-09-16,ya,en
Fear (독) ,SEVENTEEN,2019-09-16,uh,en
Fear (독) ,SEVENTEEN,2019-09-16,uh,en
Fear (독) ,SEVENTEEN,2019-09-16,uh,en
Fear (독) ,SEVENTEEN,2019-09-16,uh,en
Fear (독) ,SEVENTEEN,2019-09-16,uh,en
Fear (독) ,SEVENTEEN,2019-09-16,wuh,en
Fear (독) ,SEVENTEEN,2019-09-16,ya,en
Fear (독) ,SEVENTEEN,2019-09-16,ya,en
Fear (독) ,SEVENTEEN,2019-09-16,uh,en
Fear (독) ,SEVENTEEN,2019-09-16,uh,en
Fear (독) ,SEVENTEEN,2019-09-16,uh,en
Fear (독) ,SEVENTEEN,2019-09-16,uh,en
Fear (독) ,SEVENTEEN,2019-09-16,uh,en
Fear (독) ,SEVENTEEN,2019-09-16,wuh,en
Fear (독) ,SEVENTEEN,2019-09-16,ya,en
Fear (독) ,SEVENTEEN,2019-09-16,ya,en
Fear (독) ,SEVENTEEN,2019-09-16,uh,en
Fear (독) ,SEVENTEEN,2019-09-16,uh,en
Fear (독) ,SEVENTEEN,2019-09-16,uh,en
Fear (독) ,SEVENTEEN,2019-09-16,the,en
Fear (독) ,SEVENTEEN,2019-09-16,way,en
Fear (독) ,SEVENTEEN,2019-09-16,i,en
Fear (독) ,SEVENTEEN,2019-09-16,love,en
Fear (독) ,SEVENTEEN,2019-09-16,the,en
Fear (독) ,SEVENTEEN,2019-09-16,way,en
Fear (독) ,SEVENTEEN,2019-09-16,i,en
Fear (독) ,SEVENTEEN,2019-09-16,love,en
