title,artist,date,word,language
Fever (열대야) ,GFRIEND (여자친구),2019-07-01,순간,ko
Fever (열대야) ,GFRIEND (여자친구),2019-07-01,후회,ko
Fever (열대야) ,GFRIEND (여자친구),2019-07-01,없이,ko
Fever (열대야) ,GFRIEND (여자친구),2019-07-01,보여주고,ko
Fever (열대야) ,GFRIEND (여자친구),2019-07-01,싶어,ko
Fever (열대야) ,GFRIEND (여자친구),2019-07-01,그저,ko
Fever (열대야) ,GFRIEND (여자친구),2019-07-01,니,ko
Fever (열대야) ,GFRIEND (여자친구),2019-07-01,심장을,ko
Fever (열대야) ,GFRIEND (여자친구),2019-07-01,뛰게,ko
Fever (열대야) ,GFRIEND (여자친구),2019-07-01,하고,ko
Fever (열대야) ,GFRIEND (여자친구),2019-07-01,싶어,ko
Fever (열대야) ,GFRIEND (여자친구),2019-07-01,눈부신,ko
Fever (열대야) ,GFRIEND (여자친구),2019-07-01,달빛,ko
Fever (열대야) ,GFRIEND (여자친구),2019-07-01,아래,ko
Fever (열대야) ,GFRIEND (여자친구),2019-07-01,열대야,ko
Fever (열대야) ,GFRIEND (여자친구),2019-07-01,같은,ko
Fever (열대야) ,GFRIEND (여자친구),2019-07-01,사랑을,ko
Fever (열대야) ,GFRIEND (여자친구),2019-07-01,하고,ko
Fever (열대야) ,GFRIEND (여자친구),2019-07-01,있어,ko
Fever (열대야) ,GFRIEND (여자친구),2019-07-01,너와,ko
Fever (열대야) ,GFRIEND (여자친구),2019-07-01,나,ko
Fever (열대야) ,GFRIEND (여자친구),2019-07-01,불이,ko
Fever (열대야) ,GFRIEND (여자친구),2019-07-01,켜지는,ko
Fever (열대야) ,GFRIEND (여자친구),2019-07-01,순간이야,ko
Fever (열대야) ,GFRIEND (여자친구),2019-07-01,아직,ko
Fever (열대야) ,GFRIEND (여자친구),2019-07-01,아련한,ko
Fever (열대야) ,GFRIEND (여자친구),2019-07-01,메아리야,ko
Fever (열대야) ,GFRIEND (여자친구),2019-07-01,꿈을,ko
Fever (열대야) ,GFRIEND (여자친구),2019-07-01,꾸는,ko
Fever (열대야) ,GFRIEND (여자친구),2019-07-01,듯한,ko
Fever (열대야) ,GFRIEND (여자친구),2019-07-01,aria,en
