title,artist,date,word,language
Everybody ,SHINee,2013-10-11,넌,ko
Everybody ,SHINee,2013-10-11,마치,ko
Everybody ,SHINee,2013-10-11,꿈을,ko
Everybody ,SHINee,2013-10-11,꾸는,ko
Everybody ,SHINee,2013-10-11,아이처럼,ko
Everybody ,SHINee,2013-10-11,자,ko
Everybody ,SHINee,2013-10-11,모두,ko
Everybody ,SHINee,2013-10-11,함께,ko
Everybody ,SHINee,2013-10-11,나를,ko
Everybody ,SHINee,2013-10-11,따라,ko
Everybody ,SHINee,2013-10-11,발을,ko
Everybody ,SHINee,2013-10-11,맞춰,ko
Everybody ,SHINee,2013-10-11,everybody,en
Everybody ,SHINee,2013-10-11,everybody,en
Everybody ,SHINee,2013-10-11,everyeverybody,en
Everybody ,SHINee,2013-10-11,니,ko
Everybody ,SHINee,2013-10-11,맘을,ko
Everybody ,SHINee,2013-10-11,흔들어,ko
Everybody ,SHINee,2013-10-11,everybody,en
Everybody ,SHINee,2013-10-11,everyeverybody,en
Everybody ,SHINee,2013-10-11,everybody,en
Everybody ,SHINee,2013-10-11,everybody,en
Everybody ,SHINee,2013-10-11,everyeverybody,en
Everybody ,SHINee,2013-10-11,태all,ko
Everybody ,SHINee,2013-10-11,잠든,ko
Everybody ,SHINee,2013-10-11,이,ko
Everybody ,SHINee,2013-10-11,밤을,ko
Everybody ,SHINee,2013-10-11,깨워,ko
Everybody ,SHINee,2013-10-11,질서정연,ko
Everybody ,SHINee,2013-10-11,할,ko
Everybody ,SHINee,2013-10-11,이유는,ko
Everybody ,SHINee,2013-10-11,없어,ko
Everybody ,SHINee,2013-10-11,감출,ko
Everybody ,SHINee,2013-10-11,수,ko
Everybody ,SHINee,2013-10-11,없는,ko
Everybody ,SHINee,2013-10-11,흥분에,ko
Everybody ,SHINee,2013-10-11,휘파람을,ko
Everybody ,SHINee,2013-10-11,불어,ko
Everybody ,SHINee,2013-10-11,거리를,ko
Everybody ,SHINee,2013-10-11,가득,ko
Everybody ,SHINee,2013-10-11,채운,ko
Everybody ,SHINee,2013-10-11,저마다의,ko
Everybody ,SHINee,2013-10-11,빛,ko
Everybody ,SHINee,2013-10-11,계속,ko
Everybody ,SHINee,2013-10-11,이어져,ko
Everybody ,SHINee,2013-10-11,어디까지,ko
Everybody ,SHINee,2013-10-11,갈지,ko
Everybody ,SHINee,2013-10-11,나도,ko
Everybody ,SHINee,2013-10-11,몰라,ko
Everybody ,SHINee,2013-10-11,최면에,ko
Everybody ,SHINee,2013-10-11,걸린,ko
Everybody ,SHINee,2013-10-11,듯,ko
Everybody ,SHINee,2013-10-11,움직일,ko
Everybody ,SHINee,2013-10-11,그,ko
Everybody ,SHINee,2013-10-11,때,ko
Everybody ,SHINee,2013-10-11,강렬한,ko
Everybody ,SHINee,2013-10-11,멜로디,ko
Everybody ,SHINee,2013-10-11,널,ko
Everybody ,SHINee,2013-10-11,불러,ko
Everybody ,SHINee,2013-10-11,낼,ko
Everybody ,SHINee,2013-10-11,그,ko
Everybody ,SHINee,2013-10-11,때,ko
Everybody ,SHINee,2013-10-11,난,ko
Everybody ,SHINee,2013-10-11,마치,ko
Everybody ,SHINee,2013-10-11,피리,ko
Everybody ,SHINee,2013-10-11,부는,ko
Everybody ,SHINee,2013-10-11,사내처럼,ko
Everybody ,SHINee,2013-10-11,넌,ko
Everybody ,SHINee,2013-10-11,마치,ko
Everybody ,SHINee,2013-10-11,자유로운,ko
Everybody ,SHINee,2013-10-11,아이처럼,ko
Everybody ,SHINee,2013-10-11,넌,ko
Everybody ,SHINee,2013-10-11,누구보다,ko
Everybody ,SHINee,2013-10-11,화려하게,ko
Everybody ,SHINee,2013-10-11,아름다워,ko
Everybody ,SHINee,2013-10-11,everybody,en
Everybody ,SHINee,2013-10-11,everybody,en
Everybody ,SHINee,2013-10-11,everyeverybody,en
Everybody ,SHINee,2013-10-11,니,ko
Everybody ,SHINee,2013-10-11,맘을,ko
Everybody ,SHINee,2013-10-11,흔들어,ko
Everybody ,SHINee,2013-10-11,everybody,en
Everybody ,SHINee,2013-10-11,everyeverybody,en
Everybody ,SHINee,2013-10-11,everybody,en
Everybody ,SHINee,2013-10-11,everybody,en
Everybody ,SHINee,2013-10-11,everyeverybody,en
Everybody ,SHINee,2013-10-11,온all,ko
Everybody ,SHINee,2013-10-11,잠든,ko
Everybody ,SHINee,2013-10-11,이,ko
Everybody ,SHINee,2013-10-11,밤을,ko
Everybody ,SHINee,2013-10-11,깨워,ko
Everybody ,SHINee,2013-10-11,yeah,en
Everybody ,SHINee,2013-10-11,whoa,en
Everybody ,SHINee,2013-10-11,yeah,en
Everybody ,SHINee,2013-10-11,everybody,en
Everybody ,SHINee,2013-10-11,wake,en
Everybody ,SHINee,2013-10-11,up,en
Everybody ,SHINee,2013-10-11,wake,en
Everybody ,SHINee,2013-10-11,up,en
Everybody ,SHINee,2013-10-11,해가,ko
Everybody ,SHINee,2013-10-11,뜬다,ko
Everybody ,SHINee,2013-10-11,no,en
Everybody ,SHINee,2013-10-11,one,en
Everybody ,SHINee,2013-10-11,no,en
Everybody ,SHINee,2013-10-11,one,en
Everybody ,SHINee,2013-10-11,아침이,ko
Everybody ,SHINee,2013-10-11,와,ko
Everybody ,SHINee,2013-10-11,다시,ko
Everybody ,SHINee,2013-10-11,어른의,ko
Everybody ,SHINee,2013-10-11,지친,ko
Everybody ,SHINee,2013-10-11,가면을,ko
Everybody ,SHINee,2013-10-11,써,ko
Everybody ,SHINee,2013-10-11,온종태,ko
Everybody ,SHINee,2013-10-11,우리만의,ko
Everybody ,SHINee,2013-10-11,비밀스러운,ko
Everybody ,SHINee,2013-10-11,온종태,ko
Everybody ,SHINee,2013-10-11,밤을,ko
Everybody ,SHINee,2013-10-11,간직한,ko
Everybody ,SHINee,2013-10-11,채,en
Everybody ,SHINee,2013-10-11,everybody,en
Everybody ,SHINee,2013-10-11,eeeeeveryeverybody,en
Everybody ,SHINee,2013-10-11,every,en
Everybody ,SHINee,2013-10-11,every,en
Everybody ,SHINee,2013-10-11,every,en
Everybody ,SHINee,2013-10-11,every,en
Everybody ,SHINee,2013-10-11,잠든,ko
Everybody ,SHINee,2013-10-11,이,ko
Everybody ,SHINee,2013-10-11,밤을,ko
Everybody ,SHINee,2013-10-11,깨워,ko
Everybody ,SHINee,2013-10-11,everybody,en
Everybody ,SHINee,2013-10-11,everybody,en
Everybody ,SHINee,2013-10-11,everyeverybody,en
Everybody ,SHINee,2013-10-11,니,ko
Everybody ,SHINee,2013-10-11,맘을,ko
Everybody ,SHINee,2013-10-11,흔들어,ko
Everybody ,SHINee,2013-10-11,온종,ko
Everybody ,SHINee,2013-10-11,wo,en
Everybody ,SHINee,2013-10-11,wo,en
Everybody ,SHINee,2013-10-11,wo,en
Everybody ,SHINee,2013-10-11,everybody,en
Everybody ,SHINee,2013-10-11,everybody,en
Everybody ,SHINee,2013-10-11,everybody,en
Everybody ,SHINee,2013-10-11,everyeverybody,en
Everybody ,SHINee,2013-10-11,종all,ko
Everybody ,SHINee,2013-10-11,잠든,ko
Everybody ,SHINee,2013-10-11,이,ko
Everybody ,SHINee,2013-10-11,밤을,ko
Everybody ,SHINee,2013-10-11,깨워,ko
Everybody ,SHINee,2013-10-11,everybody,en
Everybody ,SHINee,2013-10-11,everyeverybody,en
Everybody ,SHINee,2013-10-11,everybody,en
Everybody ,SHINee,2013-10-11,everybody,en
Everybody ,SHINee,2013-10-11,everybody,en
Everybody ,SHINee,2013-10-11,everyeverybody,en
Everybody ,SHINee,2013-10-11,잠든,ko
Everybody ,SHINee,2013-10-11,니,ko
Everybody ,SHINee,2013-10-11,맘을,ko
Everybody ,SHINee,2013-10-11,깨워,ko
Everybody ,SHINee,2013-10-11,everybody,en
Everybody ,SHINee,2013-10-11,wake,en
Everybody ,SHINee,2013-10-11,up,en
Everybody ,SHINee,2013-10-11,wake,en
Everybody ,SHINee,2013-10-11,up,en
Everybody ,SHINee,2013-10-11,해가,ko
Everybody ,SHINee,2013-10-11,뜬다,ko
Everybody ,SHINee,2013-10-11,everybody,en
Everybody ,SHINee,2013-10-11,wake,en
Everybody ,SHINee,2013-10-11,up,en
Everybody ,SHINee,2013-10-11,wake,en
Everybody ,SHINee,2013-10-11,up,en
