title,artist,date,word,language
Automatic ,Red Velvet,2015-03-15,내,ko
Automatic ,Red Velvet,2015-03-15,맘을,ko
Automatic ,Red Velvet,2015-03-15,감싸,ko
Automatic ,Red Velvet,2015-03-15,안아,ko
Automatic ,Red Velvet,2015-03-15,채우고,ko
Automatic ,Red Velvet,2015-03-15,있어,ko
Automatic ,Red Velvet,2015-03-15,전엔,ko
Automatic ,Red Velvet,2015-03-15,몰랐던,ko
Automatic ,Red Velvet,2015-03-15,it,en
Automatic ,Red Velvet,2015-03-15,just,en
Automatic ,Red Velvet,2015-03-15,comes,en
Automatic ,Red Velvet,2015-03-15,automatic,en
Automatic ,Red Velvet,2015-03-15,아주,ko
Automatic ,Red Velvet,2015-03-15,작은,ko
Automatic ,Red Velvet,2015-03-15,몸짓에,ko
Automatic ,Red Velvet,2015-03-15,감각들이,ko
Automatic ,Red Velvet,2015-03-15,움직여,ko
Automatic ,Red Velvet,2015-03-15,it,en
Automatic ,Red Velvet,2015-03-15,just,en
Automatic ,Red Velvet,2015-03-15,comes,en
Automatic ,Red Velvet,2015-03-15,so,en
Automatic ,Red Velvet,2015-03-15,natural,en
Automatic ,Red Velvet,2015-03-15,it,en
Automatic ,Red Velvet,2015-03-15,just,en
Automatic ,Red Velvet,2015-03-15,comes,en
Automatic ,Red Velvet,2015-03-15,automatic,en
Automatic ,Red Velvet,2015-03-15,단,ko
Automatic ,Red Velvet,2015-03-15,한번,ko
Automatic ,Red Velvet,2015-03-15,나를,ko
Automatic ,Red Velvet,2015-03-15,스친,ko
Automatic ,Red Velvet,2015-03-15,sugar,en
Automatic ,Red Velvet,2015-03-15,rush,en
Automatic ,Red Velvet,2015-03-15,너무도,ko
Automatic ,Red Velvet,2015-03-15,자연스레,ko
Automatic ,Red Velvet,2015-03-15,멈춰,ko
Automatic ,Red Velvet,2015-03-15,서있어,ko
Automatic ,Red Velvet,2015-03-15,네게,ko
Automatic ,Red Velvet,2015-03-15,눈을,ko
Automatic ,Red Velvet,2015-03-15,감았다,ko
Automatic ,Red Velvet,2015-03-15,또다시,ko
Automatic ,Red Velvet,2015-03-15,떠봐도,ko
Automatic ,Red Velvet,2015-03-15,이미,ko
Automatic ,Red Velvet,2015-03-15,깊게,ko
Automatic ,Red Velvet,2015-03-15,빠진,ko
Automatic ,Red Velvet,2015-03-15,꿈처럼,ko
Automatic ,Red Velvet,2015-03-15,날,ko
Automatic ,Red Velvet,2015-03-15,깨울,ko
Automatic ,Red Velvet,2015-03-15,수,ko
Automatic ,Red Velvet,2015-03-15,없어,ko
Automatic ,Red Velvet,2015-03-15,따뜻한,ko
Automatic ,Red Velvet,2015-03-15,이,ko
Automatic ,Red Velvet,2015-03-15,벨벳,ko
Automatic ,Red Velvet,2015-03-15,skin,en
Automatic ,Red Velvet,2015-03-15,빛이,ko
Automatic ,Red Velvet,2015-03-15,살짝,ko
Automatic ,Red Velvet,2015-03-15,앉은,ko
Automatic ,Red Velvet,2015-03-15,lips,en
Automatic ,Red Velvet,2015-03-15,feel,en
Automatic ,Red Velvet,2015-03-15,you,en
Automatic ,Red Velvet,2015-03-15,비에,ko
Automatic ,Red Velvet,2015-03-15,젖은,ko
Automatic ,Red Velvet,2015-03-15,듯한,ko
Automatic ,Red Velvet,2015-03-15,eyes,en
Automatic ,Red Velvet,2015-03-15,모두,ko
Automatic ,Red Velvet,2015-03-15,아름다워,ko
Automatic ,Red Velvet,2015-03-15,아름다워,ko
Automatic ,Red Velvet,2015-03-15,슬조,ko
Automatic ,Red Velvet,2015-03-15,포근한,ko
Automatic ,Red Velvet,2015-03-15,니,ko
Automatic ,Red Velvet,2015-03-15,손,ko
Automatic ,Red Velvet,2015-03-15,옅게,ko
Automatic ,Red Velvet,2015-03-15,짓는,ko
Automatic ,Red Velvet,2015-03-15,미소,ko
Automatic ,Red Velvet,2015-03-15,너란,ko
Automatic ,Red Velvet,2015-03-15,세상에선,ko
Automatic ,Red Velvet,2015-03-15,모두,ko
Automatic ,Red Velvet,2015-03-15,아름다워,ko
Automatic ,Red Velvet,2015-03-15,i,en
Automatic ,Red Velvet,2015-03-15,love,en
Automatic ,Red Velvet,2015-03-15,the,en
Automatic ,Red Velvet,2015-03-15,way,en
Automatic ,Red Velvet,2015-03-15,내,ko
Automatic ,Red Velvet,2015-03-15,맘을,ko
Automatic ,Red Velvet,2015-03-15,감싸,ko
Automatic ,Red Velvet,2015-03-15,안아,ko
Automatic ,Red Velvet,2015-03-15,채우고,ko
Automatic ,Red Velvet,2015-03-15,있어,ko
Automatic ,Red Velvet,2015-03-15,전엔,ko
Automatic ,Red Velvet,2015-03-15,몰랐던,ko
Automatic ,Red Velvet,2015-03-15,it,en
Automatic ,Red Velvet,2015-03-15,just,en
Automatic ,Red Velvet,2015-03-15,comes,en
Automatic ,Red Velvet,2015-03-15,automatic,en
Automatic ,Red Velvet,2015-03-15,아주,ko
Automatic ,Red Velvet,2015-03-15,작은,ko
Automatic ,Red Velvet,2015-03-15,몸짓에,ko
Automatic ,Red Velvet,2015-03-15,감각들이,ko
Automatic ,Red Velvet,2015-03-15,움직여,ko
Automatic ,Red Velvet,2015-03-15,it,en
Automatic ,Red Velvet,2015-03-15,just,en
Automatic ,Red Velvet,2015-03-15,comes,en
Automatic ,Red Velvet,2015-03-15,so,en
Automatic ,Red Velvet,2015-03-15,natural,en
Automatic ,Red Velvet,2015-03-15,it,en
Automatic ,Red Velvet,2015-03-15,just,en
Automatic ,Red Velvet,2015-03-15,comes,en
Automatic ,Red Velvet,2015-03-15,automatic,en
Automatic ,Red Velvet,2015-03-15,이끌림에,ko
Automatic ,Red Velvet,2015-03-15,난,ko
Automatic ,Red Velvet,2015-03-15,또,en
Automatic ,Red Velvet,2015-03-15,다가가,ko
Automatic ,Red Velvet,2015-03-15,아조예,ko
Automatic ,Red Velvet,2015-03-15,its,en
Automatic ,Red Velvet,2015-03-15,automatic,en
Automatic ,Red Velvet,2015-03-15,이,ko
Automatic ,Red Velvet,2015-03-15,느낌,ko
Automatic ,Red Velvet,2015-03-15,그대로,ko
Automatic ,Red Velvet,2015-03-15,just,en
Automatic ,Red Velvet,2015-03-15,hold,en
Automatic ,Red Velvet,2015-03-15,on,en
Automatic ,Red Velvet,2015-03-15,i,en
Automatic ,Red Velvet,2015-03-15,love,en
Automatic ,Red Velvet,2015-03-15,the,en
Automatic ,Red Velvet,2015-03-15,way,en
Automatic ,Red Velvet,2015-03-15,니,ko
Automatic ,Red Velvet,2015-03-15,곁에,ko
Automatic ,Red Velvet,2015-03-15,나의,ko
Automatic ,Red Velvet,2015-03-15,발을,ko
Automatic ,Red Velvet,2015-03-15,맞추고,ko
Automatic ,Red Velvet,2015-03-15,있어,ko
Automatic ,Red Velvet,2015-03-15,이미,ko
Automatic ,Red Velvet,2015-03-15,정해진,ko
Automatic ,Red Velvet,2015-03-15,it,en
Automatic ,Red Velvet,2015-03-15,just,en
Automatic ,Red Velvet,2015-03-15,comes,en
Automatic ,Red Velvet,2015-03-15,automatic,en
Automatic ,Red Velvet,2015-03-15,계속,ko
Automatic ,Red Velvet,2015-03-15,너의,ko
Automatic ,Red Velvet,2015-03-15,공간에,ko
Automatic ,Red Velvet,2015-03-15,함께,ko
Automatic ,Red Velvet,2015-03-15,머물고,ko
Automatic ,Red Velvet,2015-03-15,싶어,ko
Automatic ,Red Velvet,2015-03-15,it,en
Automatic ,Red Velvet,2015-03-15,just,en
Automatic ,Red Velvet,2015-03-15,comes,en
Automatic ,Red Velvet,2015-03-15,so,en
Automatic ,Red Velvet,2015-03-15,natural,en
Automatic ,Red Velvet,2015-03-15,it,en
Automatic ,Red Velvet,2015-03-15,just,en
Automatic ,Red Velvet,2015-03-15,comes,en
Automatic ,Red Velvet,2015-03-15,automatic,en
Automatic ,Red Velvet,2015-03-15,it,en
Automatic ,Red Velvet,2015-03-15,just,en
Automatic ,Red Velvet,2015-03-15,comes,en
Automatic ,Red Velvet,2015-03-15,automatic,en
