title,artist,date,word,language
Kissing you ,Girls' Generation (소녀시대),2011-06-23,여자,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,친굴,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,약속해,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,너는,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,내,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,옆에,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,있고,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,나의,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,두,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,눈에,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,있고,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,너의,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,품안엔,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,항상,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,내가,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,있을게,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,내가,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,있을게,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,그대와,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,발을,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,맞추며,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,걷고,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,너의,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,두,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,손을,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,잡고,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,니,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,어깨에,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,기대어,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,말하고,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,싶어,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,고마워,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,사랑해,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,행복만,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,줄게요,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,kissing,en
Kissing you ,Girls' Generation (소녀시대),2011-06-23,you,en
Kissing you ,Girls' Generation (소녀시대),2011-06-23,oh,en
Kissing you ,Girls' Generation (소녀시대),2011-06-23,my,en
Kissing you ,Girls' Generation (소녀시대),2011-06-23,love,en
Kissing you ,Girls' Generation (소녀시대),2011-06-23,내일은,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,따스한,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,햇살,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,속에,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,너는,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,내,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,옆에,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,누워,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,사랑의,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,노랠,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,불러,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,주며,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,웃어,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,줘,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,달콤한,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,사랑의,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,기분,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,좋은,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,한마디,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,달콤한,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,사랑의,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,기분,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,좋은,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,사랑의,ko
Kissing you ,Girls' Generation (소녀시대),2011-06-23,한마디,ko
