title,artist,date,word,language
We Go Up ,NCT DREAM,2018-08-31,밤과,ko
We Go Up ,NCT DREAM,2018-08-31,낮의,ko
We Go Up ,NCT DREAM,2018-08-31,차이,ko
We Go Up ,NCT DREAM,2018-08-31,상관없이,ko
We Go Up ,NCT DREAM,2018-08-31,stay,en
We Go Up ,NCT DREAM,2018-08-31,alive,en
We Go Up ,NCT DREAM,2018-08-31,look,en
We Go Up ,NCT DREAM,2018-08-31,time,en
We Go Up ,NCT DREAM,2018-08-31,flies,en
We Go Up ,NCT DREAM,2018-08-31,we,en
We Go Up ,NCT DREAM,2018-08-31,fly,en
We Go Up ,NCT DREAM,2018-08-31,변화와,ko
We Go Up ,NCT DREAM,2018-08-31,타이밍,ko
We Go Up ,NCT DREAM,2018-08-31,순식간,ko
We Go Up ,NCT DREAM,2018-08-31,달라,ko
We Go Up ,NCT DREAM,2018-08-31,everyday,en
We Go Up ,NCT DREAM,2018-08-31,두렵지,ko
We Go Up ,NCT DREAM,2018-08-31,않을,ko
We Go Up ,NCT DREAM,2018-08-31,수,ko
We Go Up ,NCT DREAM,2018-08-31,있는,ko
We Go Up ,NCT DREAM,2018-08-31,이유,ko
We Go Up ,NCT DREAM,2018-08-31,나를,ko
We Go Up ,NCT DREAM,2018-08-31,바라보는,ko
We Go Up ,NCT DREAM,2018-08-31,네,ko
We Go Up ,NCT DREAM,2018-08-31,두,ko
We Go Up ,NCT DREAM,2018-08-31,눈,ko
We Go Up ,NCT DREAM,2018-08-31,그것만이,ko
We Go Up ,NCT DREAM,2018-08-31,날,ko
We Go Up ,NCT DREAM,2018-08-31,자유롭게,ko
We Go Up ,NCT DREAM,2018-08-31,해,ko
We Go Up ,NCT DREAM,2018-08-31,런쥔마크,ko
We Go Up ,NCT DREAM,2018-08-31,이번,ko
We Go Up ,NCT DREAM,2018-08-31,트랙을,ko
We Go Up ,NCT DREAM,2018-08-31,끝내,ko
We Go Up ,NCT DREAM,2018-08-31,자,ko
We Go Up ,NCT DREAM,2018-08-31,다음,ko
We Go Up ,NCT DREAM,2018-08-31,스테이지,ko
We Go Up ,NCT DREAM,2018-08-31,we,en
We Go Up ,NCT DREAM,2018-08-31,go,en
We Go Up ,NCT DREAM,2018-08-31,up,en
We Go Up ,NCT DREAM,2018-08-31,제노all,ko
We Go Up ,NCT DREAM,2018-08-31,we,en
We Go Up ,NCT DREAM,2018-08-31,go,en
We Go Up ,NCT DREAM,2018-08-31,up,en
We Go Up ,NCT DREAM,2018-08-31,uh,en
We Go Up ,NCT DREAM,2018-08-31,uh,en
We Go Up ,NCT DREAM,2018-08-31,uh,en
We Go Up ,NCT DREAM,2018-08-31,go,en
We Go Up ,NCT DREAM,2018-08-31,up,en
We Go Up ,NCT DREAM,2018-08-31,제노all,ko
We Go Up ,NCT DREAM,2018-08-31,we,en
We Go Up ,NCT DREAM,2018-08-31,go,en
We Go Up ,NCT DREAM,2018-08-31,up,en
We Go Up ,NCT DREAM,2018-08-31,uh,en
We Go Up ,NCT DREAM,2018-08-31,uh,en
We Go Up ,NCT DREAM,2018-08-31,uh,en
We Go Up ,NCT DREAM,2018-08-31,go,en
We Go Up ,NCT DREAM,2018-08-31,up,en
We Go Up ,NCT DREAM,2018-08-31,제노all,ko
We Go Up ,NCT DREAM,2018-08-31,we,en
We Go Up ,NCT DREAM,2018-08-31,go,en
We Go Up ,NCT DREAM,2018-08-31,up,en
We Go Up ,NCT DREAM,2018-08-31,uh,en
We Go Up ,NCT DREAM,2018-08-31,we,en
We Go Up ,NCT DREAM,2018-08-31,go,en
We Go Up ,NCT DREAM,2018-08-31,up,en
We Go Up ,NCT DREAM,2018-08-31,지성all,ko
We Go Up ,NCT DREAM,2018-08-31,we,en
We Go Up ,NCT DREAM,2018-08-31,go,en
We Go Up ,NCT DREAM,2018-08-31,up,en
We Go Up ,NCT DREAM,2018-08-31,we,en
We Go Up ,NCT DREAM,2018-08-31,go,en
We Go Up ,NCT DREAM,2018-08-31,up,en
We Go Up ,NCT DREAM,2018-08-31,끝은,ko
We Go Up ,NCT DREAM,2018-08-31,없어,ko
We Go Up ,NCT DREAM,2018-08-31,지켜봐,ko
We Go Up ,NCT DREAM,2018-08-31,줘,ko
We Go Up ,NCT DREAM,2018-08-31,더,ko
We Go Up ,NCT DREAM,2018-08-31,높이,ko
We Go Up ,NCT DREAM,2018-08-31,천천히,ko
We Go Up ,NCT DREAM,2018-08-31,올라가,ko
We Go Up ,NCT DREAM,2018-08-31,그,ko
We Go Up ,NCT DREAM,2018-08-31,땀,ko
We Go Up ,NCT DREAM,2018-08-31,위에서,ko
We Go Up ,NCT DREAM,2018-08-31,너에게,ko
We Go Up ,NCT DREAM,2018-08-31,외쳐,ko
We Go Up ,NCT DREAM,2018-08-31,i,en
We Go Up ,NCT DREAM,2018-08-31,need,en
We Go Up ,NCT DREAM,2018-08-31,you,en
We Go Up ,NCT DREAM,2018-08-31,right,en
We Go Up ,NCT DREAM,2018-08-31,here,en
We Go Up ,NCT DREAM,2018-08-31,yeah,en
We Go Up ,NCT DREAM,2018-08-31,좀,ko
We Go Up ,NCT DREAM,2018-08-31,더,ko
We Go Up ,NCT DREAM,2018-08-31,멀리,ko
We Go Up ,NCT DREAM,2018-08-31,날아,ko
We Go Up ,NCT DREAM,2018-08-31,보려고,ko
We Go Up ,NCT DREAM,2018-08-31,해,ko
We Go Up ,NCT DREAM,2018-08-31,서툰,ko
We Go Up ,NCT DREAM,2018-08-31,날,ko
We Go Up ,NCT DREAM,2018-08-31,빛나게,ko
We Go Up ,NCT DREAM,2018-08-31,해,ko
We Go Up ,NCT DREAM,2018-08-31,준,ko
We Go Up ,NCT DREAM,2018-08-31,날의,ko
We Go Up ,NCT DREAM,2018-08-31,기억들로,ko
We Go Up ,NCT DREAM,2018-08-31,날,ko
We Go Up ,NCT DREAM,2018-08-31,아름답게,ko
We Go Up ,NCT DREAM,2018-08-31,해,ko
We Go Up ,NCT DREAM,2018-08-31,천러마크,ko
We Go Up ,NCT DREAM,2018-08-31,이번,ko
We Go Up ,NCT DREAM,2018-08-31,트랙을,ko
We Go Up ,NCT DREAM,2018-08-31,끝내,ko
We Go Up ,NCT DREAM,2018-08-31,자,ko
We Go Up ,NCT DREAM,2018-08-31,다음,ko
We Go Up ,NCT DREAM,2018-08-31,스테이지,ko
We Go Up ,NCT DREAM,2018-08-31,we,en
We Go Up ,NCT DREAM,2018-08-31,go,en
We Go Up ,NCT DREAM,2018-08-31,up,en
We Go Up ,NCT DREAM,2018-08-31,재민all,ko
We Go Up ,NCT DREAM,2018-08-31,we,en
We Go Up ,NCT DREAM,2018-08-31,go,en
We Go Up ,NCT DREAM,2018-08-31,up,en
We Go Up ,NCT DREAM,2018-08-31,uh,en
We Go Up ,NCT DREAM,2018-08-31,uh,en
We Go Up ,NCT DREAM,2018-08-31,uh,en
We Go Up ,NCT DREAM,2018-08-31,go,en
We Go Up ,NCT DREAM,2018-08-31,up,en
We Go Up ,NCT DREAM,2018-08-31,재민all,ko
We Go Up ,NCT DREAM,2018-08-31,we,en
We Go Up ,NCT DREAM,2018-08-31,go,en
We Go Up ,NCT DREAM,2018-08-31,up,en
We Go Up ,NCT DREAM,2018-08-31,uh,en
We Go Up ,NCT DREAM,2018-08-31,uh,en
We Go Up ,NCT DREAM,2018-08-31,uh,en
We Go Up ,NCT DREAM,2018-08-31,go,en
We Go Up ,NCT DREAM,2018-08-31,up,en
We Go Up ,NCT DREAM,2018-08-31,재민all,ko
We Go Up ,NCT DREAM,2018-08-31,and,en
We Go Up ,NCT DREAM,2018-08-31,we,en
We Go Up ,NCT DREAM,2018-08-31,go,en
We Go Up ,NCT DREAM,2018-08-31,and,en
We Go Up ,NCT DREAM,2018-08-31,we,en
We Go Up ,NCT DREAM,2018-08-31,go,en
We Go Up ,NCT DREAM,2018-08-31,재민all,ko
We Go Up ,NCT DREAM,2018-08-31,we,en
We Go Up ,NCT DREAM,2018-08-31,go,en
We Go Up ,NCT DREAM,2018-08-31,up,en
We Go Up ,NCT DREAM,2018-08-31,제노all,ko
We Go Up ,NCT DREAM,2018-08-31,we,en
We Go Up ,NCT DREAM,2018-08-31,go,en
We Go Up ,NCT DREAM,2018-08-31,up,en
We Go Up ,NCT DREAM,2018-08-31,we,en
We Go Up ,NCT DREAM,2018-08-31,go,en
We Go Up ,NCT DREAM,2018-08-31,up,en
