title,artist,date,word,language
Dream Girl ,SHINee,2013-02-19,심장이,ko
Dream Girl ,SHINee,2013-02-19,날,ko
Dream Girl ,SHINee,2013-02-19,시켜,ko
Dream Girl ,SHINee,2013-02-19,몰래,ko
Dream Girl ,SHINee,2013-02-19,너를,ko
Dream Girl ,SHINee,2013-02-19,따라가,ko
Dream Girl ,SHINee,2013-02-19,코너를,ko
Dream Girl ,SHINee,2013-02-19,돈,ko
Dream Girl ,SHINee,2013-02-19,순간,ko
Dream Girl ,SHINee,2013-02-19,꿈처럼,ko
Dream Girl ,SHINee,2013-02-19,넌,ko
Dream Girl ,SHINee,2013-02-19,사라져,ko
Dream Girl ,SHINee,2013-02-19,oh,en
Dream Girl ,SHINee,2013-02-19,꿈,en
Dream Girl ,SHINee,2013-02-19,속의,ko
Dream Girl ,SHINee,2013-02-19,니,ko
Dream Girl ,SHINee,2013-02-19,얼굴이,ko
Dream Girl ,SHINee,2013-02-19,매일,ko
Dream Girl ,SHINee,2013-02-19,밤,ko
Dream Girl ,SHINee,2013-02-19,똑같은데,ko
Dream Girl ,SHINee,2013-02-19,좀,ko
Dream Girl ,SHINee,2013-02-19,더,ko
Dream Girl ,SHINee,2013-02-19,가까워질,ko
Dream Girl ,SHINee,2013-02-19,때도,ko
Dream Girl ,SHINee,2013-02-19,이젠,ko
Dream Girl ,SHINee,2013-02-19,된,ko
Dream Girl ,SHINee,2013-02-19,것,ko
Dream Girl ,SHINee,2013-02-19,같은데,ko
Dream Girl ,SHINee,2013-02-19,살짝,ko
Dream Girl ,SHINee,2013-02-19,미소만,ko
Dream Girl ,SHINee,2013-02-19,흘리고,ko
Dream Girl ,SHINee,2013-02-19,그대로,ko
Dream Girl ,SHINee,2013-02-19,너는,ko
Dream Girl ,SHINee,2013-02-19,사라져,ko
Dream Girl ,SHINee,2013-02-19,매일,ko
Dream Girl ,SHINee,2013-02-19,이렇게,ko
Dream Girl ,SHINee,2013-02-19,똑같이,ko
Dream Girl ,SHINee,2013-02-19,너를,ko
Dream Girl ,SHINee,2013-02-19,보낼,ko
Dream Girl ,SHINee,2013-02-19,순,ko
Dream Girl ,SHINee,2013-02-19,없는데,ko
Dream Girl ,SHINee,2013-02-19,baby,en
Dream Girl ,SHINee,2013-02-19,모두,ko
Dream Girl ,SHINee,2013-02-19,꿈인,ko
Dream Girl ,SHINee,2013-02-19,걸,ko
Dream Girl ,SHINee,2013-02-19,알지만,ko
Dream Girl ,SHINee,2013-02-19,baby,en
Dream Girl ,SHINee,2013-02-19,oh,en
Dream Girl ,SHINee,2013-02-19,제발,ko
Dream Girl ,SHINee,2013-02-19,날,ko
Dream Girl ,SHINee,2013-02-19,떠나지,ko
Dream Girl ,SHINee,2013-02-19,말아,ko
Dream Girl ,SHINee,2013-02-19,dream,en
Dream Girl ,SHINee,2013-02-19,girl,en
Dream Girl ,SHINee,2013-02-19,손에,ko
Dream Girl ,SHINee,2013-02-19,잡힐,ko
Dream Girl ,SHINee,2013-02-19,듯,ko
Dream Girl ,SHINee,2013-02-19,잡히지,ko
Dream Girl ,SHINee,2013-02-19,않는,ko
Dream Girl ,SHINee,2013-02-19,dream,en
Dream Girl ,SHINee,2013-02-19,girl,en
Dream Girl ,SHINee,2013-02-19,매일,ko
Dream Girl ,SHINee,2013-02-19,밤,ko
Dream Girl ,SHINee,2013-02-19,이렇게,ko
Dream Girl ,SHINee,2013-02-19,널,ko
Dream Girl ,SHINee,2013-02-19,기다려,ko
Dream Girl ,SHINee,2013-02-19,dream,en
Dream Girl ,SHINee,2013-02-19,girl,en
Dream Girl ,SHINee,2013-02-19,달콤히,ko
Dream Girl ,SHINee,2013-02-19,사랑을,ko
Dream Girl ,SHINee,2013-02-19,속삭이고,ko
Dream Girl ,SHINee,2013-02-19,키all,ko
Dream Girl ,SHINee,2013-02-19,아침이,ko
Dream Girl ,SHINee,2013-02-19,되면,ko
Dream Girl ,SHINee,2013-02-19,사라질,ko
Dream Girl ,SHINee,2013-02-19,dream,en
Dream Girl ,SHINee,2013-02-19,girl,en
Dream Girl ,SHINee,2013-02-19,너,ko
Dream Girl ,SHINee,2013-02-19,없는,ko
Dream Girl ,SHINee,2013-02-19,하루가,ko
Dream Girl ,SHINee,2013-02-19,두려워,ko
Dream Girl ,SHINee,2013-02-19,내일이면,ko
Dream Girl ,SHINee,2013-02-19,또,en
Dream Girl ,SHINee,2013-02-19,잊겠지만,ko
Dream Girl ,SHINee,2013-02-19,애타게,ko
Dream Girl ,SHINee,2013-02-19,붙잡아봐도,ko
Dream Girl ,SHINee,2013-02-19,아무런,ko
Dream Girl ,SHINee,2013-02-19,약속,ko
Dream Girl ,SHINee,2013-02-19,없이,ko
Dream Girl ,SHINee,2013-02-19,넌,ko
Dream Girl ,SHINee,2013-02-19,내,ko
Dream Girl ,SHINee,2013-02-19,곁을,ko
Dream Girl ,SHINee,2013-02-19,떠나,ko
Dream Girl ,SHINee,2013-02-19,그대,ko
Dream Girl ,SHINee,2013-02-19,눈빛,ko
Dream Girl ,SHINee,2013-02-19,그대,ko
Dream Girl ,SHINee,2013-02-19,입술,ko
Dream Girl ,SHINee,2013-02-19,보는,ko
Dream Girl ,SHINee,2013-02-19,느낌,ko
Dream Girl ,SHINee,2013-02-19,youre,en
Dream Girl ,SHINee,2013-02-19,so,en
Dream Girl ,SHINee,2013-02-19,beautiful,en
Dream Girl ,SHINee,2013-02-19,한,ko
Dream Girl ,SHINee,2013-02-19,순간도,ko
Dream Girl ,SHINee,2013-02-19,네게,ko
Dream Girl ,SHINee,2013-02-19,눈을,ko
Dream Girl ,SHINee,2013-02-19,뗄,ko
Dream Girl ,SHINee,2013-02-19,수,ko
Dream Girl ,SHINee,2013-02-19,없어,ko
Dream Girl ,SHINee,2013-02-19,그,ko
Dream Girl ,SHINee,2013-02-19,어떤,ko
Dream Girl ,SHINee,2013-02-19,표현도,ko
Dream Girl ,SHINee,2013-02-19,너한테는,ko
Dream Girl ,SHINee,2013-02-19,뺄,en
Dream Girl ,SHINee,2013-02-19,수,ko
Dream Girl ,SHINee,2013-02-19,없어,ko
Dream Girl ,SHINee,2013-02-19,머리부터,ko
Dream Girl ,SHINee,2013-02-19,발끝까지,ko
Dream Girl ,SHINee,2013-02-19,그댄,ko
Dream Girl ,SHINee,2013-02-19,one,en
Dream Girl ,SHINee,2013-02-19,and,en
Dream Girl ,SHINee,2013-02-19,only,en
Dream Girl ,SHINee,2013-02-19,girl,en
Dream Girl ,SHINee,2013-02-19,하나부터,ko
Dream Girl ,SHINee,2013-02-19,백까지,ko
Dream Girl ,SHINee,2013-02-19,부드럽게,ko
Dream Girl ,SHINee,2013-02-19,대하지,ko
Dream Girl ,SHINee,2013-02-19,그대가,ko
Dream Girl ,SHINee,2013-02-19,날,ko
Dream Girl ,SHINee,2013-02-19,택하는,ko
Dream Girl ,SHINee,2013-02-19,날에,ko
Dream Girl ,SHINee,2013-02-19,이,ko
Dream Girl ,SHINee,2013-02-19,세상은,ko
Dream Girl ,SHINee,2013-02-19,stop,en
Dream Girl ,SHINee,2013-02-19,ooh,en
Dream Girl ,SHINee,2013-02-19,youre,en
Dream Girl ,SHINee,2013-02-19,my,en
Dream Girl ,SHINee,2013-02-19,world,en
Dream Girl ,SHINee,2013-02-19,dream,en
Dream Girl ,SHINee,2013-02-19,girl,en
Dream Girl ,SHINee,2013-02-19,손에,ko
Dream Girl ,SHINee,2013-02-19,잡힐,ko
Dream Girl ,SHINee,2013-02-19,듯,ko
Dream Girl ,SHINee,2013-02-19,잡히지,ko
Dream Girl ,SHINee,2013-02-19,않는,ko
Dream Girl ,SHINee,2013-02-19,you,en
Dream Girl ,SHINee,2013-02-19,are,en
Dream Girl ,SHINee,2013-02-19,my,en
Dream Girl ,SHINee,2013-02-19,dream,en
Dream Girl ,SHINee,2013-02-19,girl,en
Dream Girl ,SHINee,2013-02-19,dream,en
Dream Girl ,SHINee,2013-02-19,girl,en
Dream Girl ,SHINee,2013-02-19,매일,ko
Dream Girl ,SHINee,2013-02-19,밤,ko
Dream Girl ,SHINee,2013-02-19,이렇게,ko
Dream Girl ,SHINee,2013-02-19,널,ko
Dream Girl ,SHINee,2013-02-19,기다려,ko
Dream Girl ,SHINee,2013-02-19,you,en
Dream Girl ,SHINee,2013-02-19,are,en
Dream Girl ,SHINee,2013-02-19,my,en
Dream Girl ,SHINee,2013-02-19,dream,en
Dream Girl ,SHINee,2013-02-19,girl,en
Dream Girl ,SHINee,2013-02-19,dream,en
Dream Girl ,SHINee,2013-02-19,girl,en
Dream Girl ,SHINee,2013-02-19,달콤히,ko
Dream Girl ,SHINee,2013-02-19,사랑을,ko
Dream Girl ,SHINee,2013-02-19,속삭이고,ko
Dream Girl ,SHINee,2013-02-19,사랑을,ko
Dream Girl ,SHINee,2013-02-19,속삭여,ko
Dream Girl ,SHINee,2013-02-19,온all,ko
Dream Girl ,SHINee,2013-02-19,아침이,ko
Dream Girl ,SHINee,2013-02-19,되면,ko
Dream Girl ,SHINee,2013-02-19,사라질,ko
Dream Girl ,SHINee,2013-02-19,dream,en
Dream Girl ,SHINee,2013-02-19,girl,en
Dream Girl ,SHINee,2013-02-19,ooh,en
Dream Girl ,SHINee,2013-02-19,dream,en
Dream Girl ,SHINee,2013-02-19,girl,en
Dream Girl ,SHINee,2013-02-19,손에,ko
Dream Girl ,SHINee,2013-02-19,잡힐,ko
Dream Girl ,SHINee,2013-02-19,듯,ko
Dream Girl ,SHINee,2013-02-19,잡히지,ko
Dream Girl ,SHINee,2013-02-19,않는,ko
Dream Girl ,SHINee,2013-02-19,dream,en
Dream Girl ,SHINee,2013-02-19,girl,en
Dream Girl ,SHINee,2013-02-19,매일,ko
Dream Girl ,SHINee,2013-02-19,밤,ko
Dream Girl ,SHINee,2013-02-19,이렇게,ko
Dream Girl ,SHINee,2013-02-19,널,ko
Dream Girl ,SHINee,2013-02-19,기다려,ko
Dream Girl ,SHINee,2013-02-19,you,en
Dream Girl ,SHINee,2013-02-19,make,en
Dream Girl ,SHINee,2013-02-19,me,en
Dream Girl ,SHINee,2013-02-19,crazy,en
Dream Girl ,SHINee,2013-02-19,dream,en
Dream Girl ,SHINee,2013-02-19,girl,en
Dream Girl ,SHINee,2013-02-19,우리의,ko
Dream Girl ,SHINee,2013-02-19,사랑을,ko
Dream Girl ,SHINee,2013-02-19,기억하고,ko
Dream Girl ,SHINee,2013-02-19,you,en
Dream Girl ,SHINee,2013-02-19,make,en
Dream Girl ,SHINee,2013-02-19,me,en
Dream Girl ,SHINee,2013-02-19,crazy,en
Dream Girl ,SHINee,2013-02-19,종all,ko
Dream Girl ,SHINee,2013-02-19,밤이,ko
Dream Girl ,SHINee,2013-02-19,깊으면,ko
Dream Girl ,SHINee,2013-02-19,찾아올,ko
Dream Girl ,SHINee,2013-02-19,dream,en
Dream Girl ,SHINee,2013-02-19,girl,en
