title,artist,date,word,language
YOU AND I ,Dreamcatcher,2018-05-10,그곳은,ko
YOU AND I ,Dreamcatcher,2018-05-10,위험해,ko
YOU AND I ,Dreamcatcher,2018-05-10,no,en
YOU AND I ,Dreamcatcher,2018-05-10,no,en
YOU AND I ,Dreamcatcher,2018-05-10,no,en
YOU AND I ,Dreamcatcher,2018-05-10,way,en
YOU AND I ,Dreamcatcher,2018-05-10,스르륵,ko
YOU AND I ,Dreamcatcher,2018-05-10,스르륵,ko
YOU AND I ,Dreamcatcher,2018-05-10,잠든,ko
YOU AND I ,Dreamcatcher,2018-05-10,스르륵,ko
YOU AND I ,Dreamcatcher,2018-05-10,스르륵,ko
YOU AND I ,Dreamcatcher,2018-05-10,꿈에,ko
YOU AND I ,Dreamcatcher,2018-05-10,아무도,ko
YOU AND I ,Dreamcatcher,2018-05-10,모르게,ko
YOU AND I ,Dreamcatcher,2018-05-10,들어갈게,ko
YOU AND I ,Dreamcatcher,2018-05-10,now,en
YOU AND I ,Dreamcatcher,2018-05-10,oh,en
YOU AND I ,Dreamcatcher,2018-05-10,now,en
YOU AND I ,Dreamcatcher,2018-05-10,흐르는,ko
YOU AND I ,Dreamcatcher,2018-05-10,흐르는,ko
YOU AND I ,Dreamcatcher,2018-05-10,너의,ko
YOU AND I ,Dreamcatcher,2018-05-10,차가운,ko
YOU AND I ,Dreamcatcher,2018-05-10,차가운,ko
YOU AND I ,Dreamcatcher,2018-05-10,눈물,ko
YOU AND I ,Dreamcatcher,2018-05-10,다,ko
YOU AND I ,Dreamcatcher,2018-05-10,지워줄게,ko
YOU AND I ,Dreamcatcher,2018-05-10,눈을,ko
YOU AND I ,Dreamcatcher,2018-05-10,떠봐,ko
YOU AND I ,Dreamcatcher,2018-05-10,내,ko
YOU AND I ,Dreamcatcher,2018-05-10,손을,ko
YOU AND I ,Dreamcatcher,2018-05-10,잡아봐,ko
YOU AND I ,Dreamcatcher,2018-05-10,매일,ko
YOU AND I ,Dreamcatcher,2018-05-10,꿈속에만,ko
YOU AND I ,Dreamcatcher,2018-05-10,그렸던,ko
YOU AND I ,Dreamcatcher,2018-05-10,나잖아,ko
YOU AND I ,Dreamcatcher,2018-05-10,그렇게도,ko
YOU AND I ,Dreamcatcher,2018-05-10,원한,ko
YOU AND I ,Dreamcatcher,2018-05-10,너와,ko
YOU AND I ,Dreamcatcher,2018-05-10,내,ko
YOU AND I ,Dreamcatcher,2018-05-10,시간들,ko
YOU AND I ,Dreamcatcher,2018-05-10,baby,en
YOU AND I ,Dreamcatcher,2018-05-10,이제는,ko
YOU AND I ,Dreamcatcher,2018-05-10,나와,ko
YOU AND I ,Dreamcatcher,2018-05-10,함께해,ko
YOU AND I ,Dreamcatcher,2018-05-10,문을,ko
YOU AND I ,Dreamcatcher,2018-05-10,열어줘,ko
YOU AND I ,Dreamcatcher,2018-05-10,가득,ko
YOU AND I ,Dreamcatcher,2018-05-10,품에,ko
YOU AND I ,Dreamcatcher,2018-05-10,안고,ko
YOU AND I ,Dreamcatcher,2018-05-10,하나,ko
YOU AND I ,Dreamcatcher,2018-05-10,된,ko
YOU AND I ,Dreamcatcher,2018-05-10,순간,ko
YOU AND I ,Dreamcatcher,2018-05-10,달빛을,ko
YOU AND I ,Dreamcatcher,2018-05-10,모두,ko
YOU AND I ,Dreamcatcher,2018-05-10,담아,ko
YOU AND I ,Dreamcatcher,2018-05-10,끝이,ko
YOU AND I ,Dreamcatcher,2018-05-10,없는,ko
YOU AND I ,Dreamcatcher,2018-05-10,저,ko
YOU AND I ,Dreamcatcher,2018-05-10,하늘에,ko
YOU AND I ,Dreamcatcher,2018-05-10,밝은,ko
YOU AND I ,Dreamcatcher,2018-05-10,빛이,ko
YOU AND I ,Dreamcatcher,2018-05-10,돼줄게,ko
YOU AND I ,Dreamcatcher,2018-05-10,언제나,ko
YOU AND I ,Dreamcatcher,2018-05-10,꿈처럼,ko
YOU AND I ,Dreamcatcher,2018-05-10,stu,en
YOU AND I ,Dreamcatcher,2018-05-10,ru,en
YOU AND I ,Dreamcatcher,2018-05-10,tu,en
YOU AND I ,Dreamcatcher,2018-05-10,tu,en
YOU AND I ,Dreamcatcher,2018-05-10,눈을,ko
YOU AND I ,Dreamcatcher,2018-05-10,감아,ko
YOU AND I ,Dreamcatcher,2018-05-10,내,ko
YOU AND I ,Dreamcatcher,2018-05-10,손을,ko
YOU AND I ,Dreamcatcher,2018-05-10,잡아봐,ko
YOU AND I ,Dreamcatcher,2018-05-10,다,ko
YOU AND I ,Dreamcatcher,2018-05-10,잊어버려,ko
YOU AND I ,Dreamcatcher,2018-05-10,혼자였던,ko
YOU AND I ,Dreamcatcher,2018-05-10,시간,ko
YOU AND I ,Dreamcatcher,2018-05-10,까만,ko
YOU AND I ,Dreamcatcher,2018-05-10,세상,ko
YOU AND I ,Dreamcatcher,2018-05-10,속에,ko
YOU AND I ,Dreamcatcher,2018-05-10,니,ko
YOU AND I ,Dreamcatcher,2018-05-10,편이,ko
YOU AND I ,Dreamcatcher,2018-05-10,돼줄게,ko
YOU AND I ,Dreamcatcher,2018-05-10,baby,en
YOU AND I ,Dreamcatcher,2018-05-10,이제는,ko
YOU AND I ,Dreamcatcher,2018-05-10,나와,ko
YOU AND I ,Dreamcatcher,2018-05-10,함께해,ko
YOU AND I ,Dreamcatcher,2018-05-10,baby,en
YOU AND I ,Dreamcatcher,2018-05-10,you,en
YOU AND I ,Dreamcatcher,2018-05-10,and,en
YOU AND I ,Dreamcatcher,2018-05-10,i,en
YOU AND I ,Dreamcatcher,2018-05-10,baby,en
YOU AND I ,Dreamcatcher,2018-05-10,you,en
YOU AND I ,Dreamcatcher,2018-05-10,and,en
YOU AND I ,Dreamcatcher,2018-05-10,i,en
