title,artist,date,word,language
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,can,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,i,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,say,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,i,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,hate,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,me,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,now,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,이런,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,내가,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,너무나,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,미워,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,너와,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,떨어져,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,있을,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,때,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,편하게,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,느껴지는,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,내가,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,eh,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,hate,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,me,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,now,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,눈치를,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,챘으면,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,좋겠어,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,한없이,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,맑은,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,눈으로,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,미소를,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,보이지,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,말아줘,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,baby,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,넌,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,참,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,해맑게,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,날,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,사랑한대,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,나도,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,라고,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,말하고,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,싶어,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,no,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,no,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,no,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,넌,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,따뜻하게,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,날,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,바라볼,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,때,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,이미,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,끝나,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,버렸단,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,걸,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,알까,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,sorry,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,어떻게,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,말해,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,넌,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,아직도,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,나와,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,함께,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,할,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,때,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,마다,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,행복해,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,하는데,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,어떻게,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,말해,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,내,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,마음은,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,이미,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,떠났다는,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,말,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,차마,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,나오지가,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,않아,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,oh,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,how,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,can,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,i,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,say,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,i,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,dont,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,love,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,you,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,no,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,more,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,no,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,more,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,i,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,dont,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,love,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,you,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,no,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,more,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,널,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,사랑하고,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,싶어도,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,할,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,수가,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,없어,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,i,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,dont,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,love,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,you,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,no,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,more,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,이미,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,떠버린,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,내,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,맘,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,i,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,dont,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,love,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,you,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,no,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,more,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,i,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,cant,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,love,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,you,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,no,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,more,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,어떻게,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,말해,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,넌,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,아직도,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,나와,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,함께,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,할,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,때,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,마다,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,행복해,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,하는데,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,어떻게,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,말해,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,내,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,마음은,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,이미,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,떠났다는,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,말,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,차마,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,나오지가,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,않아,ko
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,oh,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,how,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,can,en
How Can I Say (어떻게 말해) ,DAY6,2017-03-06,i,en
