title,artist,date,word,language
I Love You ,2NE1,2012-07-05,you,en
I Love You ,2NE1,2012-07-05,everyday,en
I Love You ,2NE1,2012-07-05,dont,en
I Love You ,2NE1,2012-07-05,get,en
I Love You ,2NE1,2012-07-05,away,en
I Love You ,2NE1,2012-07-05,take,en
I Love You ,2NE1,2012-07-05,me,en
I Love You ,2NE1,2012-07-05,away,en
I Love You ,2NE1,2012-07-05,i,en
I Love You ,2NE1,2012-07-05,love,en
I Love You ,2NE1,2012-07-05,you,en
I Love You ,2NE1,2012-07-05,everyday,en
I Love You ,2NE1,2012-07-05,in,en
I Love You ,2NE1,2012-07-05,every,en
I Love You ,2NE1,2012-07-05,way,en
I Love You ,2NE1,2012-07-05,널,ko
I Love You ,2NE1,2012-07-05,사랑해,ko
I Love You ,2NE1,2012-07-05,왜,ko
I Love You ,2NE1,2012-07-05,이런,ko
I Love You ,2NE1,2012-07-05,내,ko
I Love You ,2NE1,2012-07-05,맘을,ko
I Love You ,2NE1,2012-07-05,아직,ko
I Love You ,2NE1,2012-07-05,몰라,ko
I Love You ,2NE1,2012-07-05,난,ko
I Love You ,2NE1,2012-07-05,너의,ko
I Love You ,2NE1,2012-07-05,마음을,ko
I Love You ,2NE1,2012-07-05,아직,ko
I Love You ,2NE1,2012-07-05,잘,ko
I Love You ,2NE1,2012-07-05,몰라,ko
I Love You ,2NE1,2012-07-05,봄다,ko
I Love You ,2NE1,2012-07-05,i,en
I Love You ,2NE1,2012-07-05,love,en
I Love You ,2NE1,2012-07-05,you,en
I Love You ,2NE1,2012-07-05,everyday,en
I Love You ,2NE1,2012-07-05,봄다,ko
I Love You ,2NE1,2012-07-05,dont,en
I Love You ,2NE1,2012-07-05,get,en
I Love You ,2NE1,2012-07-05,away,en
I Love You ,2NE1,2012-07-05,take,en
I Love You ,2NE1,2012-07-05,me,en
I Love You ,2NE1,2012-07-05,away,en
I Love You ,2NE1,2012-07-05,봄다,ko
I Love You ,2NE1,2012-07-05,i,en
I Love You ,2NE1,2012-07-05,love,en
I Love You ,2NE1,2012-07-05,you,en
I Love You ,2NE1,2012-07-05,everyday,en
I Love You ,2NE1,2012-07-05,봄다,ko
I Love You ,2NE1,2012-07-05,in,en
I Love You ,2NE1,2012-07-05,every,en
I Love You ,2NE1,2012-07-05,way,en
I Love You ,2NE1,2012-07-05,널,ko
I Love You ,2NE1,2012-07-05,사랑해,ko
I Love You ,2NE1,2012-07-05,왜,ko
I Love You ,2NE1,2012-07-05,이런,ko
I Love You ,2NE1,2012-07-05,내,ko
I Love You ,2NE1,2012-07-05,맘을,ko
I Love You ,2NE1,2012-07-05,아직,ko
I Love You ,2NE1,2012-07-05,몰라,ko
I Love You ,2NE1,2012-07-05,난,ko
I Love You ,2NE1,2012-07-05,너의,ko
I Love You ,2NE1,2012-07-05,마음을,ko
I Love You ,2NE1,2012-07-05,아직,ko
I Love You ,2NE1,2012-07-05,잘,ko
I Love You ,2NE1,2012-07-05,몰라,ko
