title,artist,date,word,language
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,다가올,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,이별에,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,난,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,make,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,up,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,shake,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,up,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,break,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,up,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,아,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,아,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,아름다운,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,그녀는,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,아,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,아,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,아직까지,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,누구와,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,진실,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,된,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,사랑의,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,맛을,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,본적이,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,없는,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,게,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,분명해,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,아,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,아,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,아쉽게도,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,그녀는,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,아,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,아,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,아직,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,어린,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,나에겐,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,진실,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,된,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,사랑의,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,마음을,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,받을,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,수,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,없는지,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,누난,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,너무,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,예뻐,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,그,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,그녀를,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,보는,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,나는,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,미쳐,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,하,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,하지만,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,이젠,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,지쳐,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,replay,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,replay,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,replay,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,누난,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,내,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,맘을,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,할퀴어,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,아,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,아파서,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,이젠,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,맘을,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,고쳐,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,다,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,다가올,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,이별에,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,난,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,replay,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,replay,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,replay,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,누난,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,너무,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,예뻐,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,그,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,그녀를,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,보는,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,나는,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,미쳐,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,하,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,하지만,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,이젠,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,지쳐,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,replay,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,replay,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,replay,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,추억이,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,내,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,맘을,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,할퀴어,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,아,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,아파서,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,이젠,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,맘을,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,고쳐,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,다,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,다가올,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,이별에,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,난,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,replay,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,replay,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,replay,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,uh,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,그녀와,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,나의,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,love,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,uh,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,i,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,just,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,go,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,crazy,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,cuz,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,iii,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,love,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,you,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,girl,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,uh,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,마음이,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,아파서,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,yo,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,i,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,wanna,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,hold,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,you,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,girl,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,iii,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,love,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,you,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,girl,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,누난,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,너무,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,예뻐,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,i,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,keep,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,thinkin,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,bout,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,you,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,누난,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,예뻐,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,i,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,keep,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,dreaming,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,bout,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,you,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,키민,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,진실된,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,사랑의,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,맛을,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,본,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,적이,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,누난,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,너무,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,예뻐,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,i,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,keep,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,thinkin,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,bout,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,you,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,누난,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,예뻐,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,i,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,keep,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,dreaming,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,bout,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,you,en
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,진실된,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,사랑의,ko
Replay (누난 너무 예뻐) ,SHINee,2012-07-10,마음을,ko
