title,artist,date,word,language
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,got,en
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,you,en
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,지유시연,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,i,en
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,got,en
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,you,en
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,boy,en
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,너,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,대체,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,왜,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,왔니,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,아직도,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,모르니,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,어디까지,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,열어야,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,내,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,마음,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,아니,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,아니,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,조금씩,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,나에게,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,더,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,다가와,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,줄래,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,어쩜,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,그리,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,망설이니,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,우리,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,집에,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,왜,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,왔니,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,왜,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,왔니,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,왜,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,왔니,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,우리,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,집에,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,왜,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,왔니,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,왜,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,왜,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,왜,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,왔니,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,너의,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,말과,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,행동까지,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,전부,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,미스터리야,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,기회는,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,가면,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,오지,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,않아,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,딱,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,오늘까지야,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,망설이지,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,말고,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,더,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,다가와,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,내게,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,i,en
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,want,en
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,ya,en
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,i,en
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,need,en
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,ya,en
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,i,en
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,love,en
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,ya,en
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,boy,en
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,오늘이,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,지나면,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,만나지,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,못해,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,이제는,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,시간이,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,다가왔는데,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,i,en
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,need,en
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,you,en
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,i,en
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,need,en
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,you,en
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,i,en
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,want,en
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,you,en
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,i,en
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,want,en
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,you,en
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,i,en
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,got,en
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,you,en
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,지유시연,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,i,en
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,got,en
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,you,en
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,boy,en
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,너,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,대체,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,왜,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,왔니,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,아직도,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,모르니,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,어디까지,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,열어야,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,내,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,마음,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,아니,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,아니,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,조금씩,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,나에게,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,더,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,다가와,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,줄래,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,어쩜,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,그리,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,망설이니,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,혹시,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,너,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,부끄럽니,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,이런,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,나,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,부담스럽니,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,그래도,ko
Why Did You Come To My Home? (우리 집에 왜 왔니?) ,MINX (밍스),2014-09-22,난,ko
