title,artist,date,word,language
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,oh,en
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,oh,en
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,아,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,지금,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,너,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,땜에,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,불이나,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,나를,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,식히는,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,건,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,무리야,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,아,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,지금,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,너,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,땜에,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,불이나,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,모르겠다,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,모르겠다,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,어떻게든,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,되겠지,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,그니까,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,내,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,말은,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,너를,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,다,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,알고,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,싶어,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,너를,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,노래해,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,u,en
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,hoo,en
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,너를,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,노래해,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,u,en
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,hoo,en
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,입술이,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,말라도,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,할말은,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,해야겠어,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,baby,en
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,아껴,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,널,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,아껴,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,널,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,현기증,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,날,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,정도로,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,아낀다,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,요즘말야,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,내가말야,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,요즘말야,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,아낀다,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,요즘말야,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,내가말야,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,요즘,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,요즘말야,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,너,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,여기,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,기대도,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,돼,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,너의,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,아픔,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,나로,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,덮어도,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,돼,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,네,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,속마음,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,불어,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,눈치채긴,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,역부족,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,cant,en
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,fake,en
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,it,en
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,no,en
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,more,en
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,끌어올려,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,속도,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,튕기는,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,건,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,이쯤에서,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,끝내고,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,이제,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,나도,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,한번,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,불러보자,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,baby,en
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,youre,en
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,my,en
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,angel,en
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,너를,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,다,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,알고,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,싶어,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,너를,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,노래해,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,u,en
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,hoo,en
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,너를,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,노래해,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,u,en
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,hoo,en
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,입술이,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,말라도,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,할말은,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,해야겠어,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,baby,en
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,아껴,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,널,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,아껴,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,널,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,현기증,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,날,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,정도로,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,아낀다,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,요즘말야,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,내가말야,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,요즘말야,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,아낀다,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,요즘말야,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,내가말야,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,요즘,ko
Adore U (아낀다) ,SEVENTEEN (세븐틴),2015-05-29,요즘말야,ko
