title,artist,date,word,language
GOTTA BE YOU (너 아님 안돼) ,2NE1,2014-02-26,사랑이,ko
GOTTA BE YOU (너 아님 안돼) ,2NE1,2014-02-26,날,ko
GOTTA BE YOU (너 아님 안돼) ,2NE1,2014-02-26,망쳐도,ko
GOTTA BE YOU (너 아님 안돼) ,2NE1,2014-02-26,날,ko
GOTTA BE YOU (너 아님 안돼) ,2NE1,2014-02-26,아프게,ko
GOTTA BE YOU (너 아님 안돼) ,2NE1,2014-02-26,한대도,ko
GOTTA BE YOU (너 아님 안돼) ,2NE1,2014-02-26,내겐,ko
GOTTA BE YOU (너 아님 안돼) ,2NE1,2014-02-26,오직,ko
GOTTA BE YOU (너 아님 안돼) ,2NE1,2014-02-26,너,ko
GOTTA BE YOU (너 아님 안돼) ,2NE1,2014-02-26,하나뿐,ko
GOTTA BE YOU (너 아님 안돼) ,2NE1,2014-02-26,내,ko
GOTTA BE YOU (너 아님 안돼) ,2NE1,2014-02-26,사랑은,ko
GOTTA BE YOU (너 아님 안돼) ,2NE1,2014-02-26,너로,ko
GOTTA BE YOU (너 아님 안돼) ,2NE1,2014-02-26,시작해,ko
GOTTA BE YOU (너 아님 안돼) ,2NE1,2014-02-26,너로,ko
GOTTA BE YOU (너 아님 안돼) ,2NE1,2014-02-26,끝나,ko
GOTTA BE YOU (너 아님 안돼) ,2NE1,2014-02-26,이,ko
GOTTA BE YOU (너 아님 안돼) ,2NE1,2014-02-26,자리에,ko
GOTTA BE YOU (너 아님 안돼) ,2NE1,2014-02-26,waiting,en
GOTTA BE YOU (너 아님 안돼) ,2NE1,2014-02-26,for,en
GOTTA BE YOU (너 아님 안돼) ,2NE1,2014-02-26,you,en
GOTTA BE YOU (너 아님 안돼) ,2NE1,2014-02-26,너,ko
GOTTA BE YOU (너 아님 안돼) ,2NE1,2014-02-26,아님,ko
GOTTA BE YOU (너 아님 안돼) ,2NE1,2014-02-26,안돼,ko
GOTTA BE YOU (너 아님 안돼) ,2NE1,2014-02-26,no,en
GOTTA BE YOU (너 아님 안돼) ,2NE1,2014-02-26,my,en
