title,artist,date,word,language
Ice Cream ,BLACKPINK and Selena Gomez,2020-08-28,fridge,en
Ice Cream ,BLACKPINK and Selena Gomez,2020-08-28,right,en
Ice Cream ,BLACKPINK and Selena Gomez,2020-08-28,where,en
Ice Cream ,BLACKPINK and Selena Gomez,2020-08-28,the,en
Ice Cream ,BLACKPINK and Selena Gomez,2020-08-28,ice,en
Ice Cream ,BLACKPINK and Selena Gomez,2020-08-28,be,en
Ice Cream ,BLACKPINK and Selena Gomez,2020-08-28,look,en
Ice Cream ,BLACKPINK and Selena Gomez,2020-08-28,so,en
Ice Cream ,BLACKPINK and Selena Gomez,2020-08-28,good,en
Ice Cream ,BLACKPINK and Selena Gomez,2020-08-28,yeah,en
Ice Cream ,BLACKPINK and Selena Gomez,2020-08-28,look,en
Ice Cream ,BLACKPINK and Selena Gomez,2020-08-28,so,en
Ice Cream ,BLACKPINK and Selena Gomez,2020-08-28,sweet,en
Ice Cream ,BLACKPINK and Selena Gomez,2020-08-28,baby,en
Ice Cream ,BLACKPINK and Selena Gomez,2020-08-28,you,en
Ice Cream ,BLACKPINK and Selena Gomez,2020-08-28,deserve,en
Ice Cream ,BLACKPINK and Selena Gomez,2020-08-28,a,en
Ice Cream ,BLACKPINK and Selena Gomez,2020-08-28,treat,en
Ice Cream ,BLACKPINK and Selena Gomez,2020-08-28,diamonds,en
Ice Cream ,BLACKPINK and Selena Gomez,2020-08-28,on,en
Ice Cream ,BLACKPINK and Selena Gomez,2020-08-28,my,en
Ice Cream ,BLACKPINK and Selena Gomez,2020-08-28,wrist,en
Ice Cream ,BLACKPINK and Selena Gomez,2020-08-28,so,en
Ice Cream ,BLACKPINK and Selena Gomez,2020-08-28,he,en
Ice Cream ,BLACKPINK and Selena Gomez,2020-08-28,call,en
Ice Cream ,BLACKPINK and Selena Gomez,2020-08-28,me,en
Ice Cream ,BLACKPINK and Selena Gomez,2020-08-28,ice,en
Ice Cream ,BLACKPINK and Selena Gomez,2020-08-28,cream,en
Ice Cream ,BLACKPINK and Selena Gomez,2020-08-28,you,en
Ice Cream ,BLACKPINK and Selena Gomez,2020-08-28,can,en
Ice Cream ,BLACKPINK and Selena Gomez,2020-08-28,double,en
Ice Cream ,BLACKPINK and Selena Gomez,2020-08-28,dip,en
Ice Cream ,BLACKPINK and Selena Gomez,2020-08-28,cause,en
