title,artist,date,word,language
FLOWER ROAD (꽃길) ,BIGBANG,2018-03-13,꽃을,ko
FLOWER ROAD (꽃길) ,BIGBANG,2018-03-13,뿌리오리다,ko
FLOWER ROAD (꽃길) ,BIGBANG,2018-03-13,그리워지면,ko
FLOWER ROAD (꽃길) ,BIGBANG,2018-03-13,돌아와,ko
FLOWER ROAD (꽃길) ,BIGBANG,2018-03-13,줘요,ko
FLOWER ROAD (꽃길) ,BIGBANG,2018-03-13,그때,ko
FLOWER ROAD (꽃길) ,BIGBANG,2018-03-13,또,en
FLOWER ROAD (꽃길) ,BIGBANG,2018-03-13,다시,ko
FLOWER ROAD (꽃길) ,BIGBANG,2018-03-13,날,ko
FLOWER ROAD (꽃길) ,BIGBANG,2018-03-13,사랑해줘요,ko
FLOWER ROAD (꽃길) ,BIGBANG,2018-03-13,이,ko
FLOWER ROAD (꽃길) ,BIGBANG,2018-03-13,꽃길,ko
FLOWER ROAD (꽃길) ,BIGBANG,2018-03-13,따라,ko
FLOWER ROAD (꽃길) ,BIGBANG,2018-03-13,잠시,ko
FLOWER ROAD (꽃길) ,BIGBANG,2018-03-13,쉬어가다가,ko
FLOWER ROAD (꽃길) ,BIGBANG,2018-03-13,그,ko
FLOWER ROAD (꽃길) ,BIGBANG,2018-03-13,자리,ko
FLOWER ROAD (꽃길) ,BIGBANG,2018-03-13,그곳에서,ko
FLOWER ROAD (꽃길) ,BIGBANG,2018-03-13,날,ko
FLOWER ROAD (꽃길) ,BIGBANG,2018-03-13,기다려요,ko
FLOWER ROAD (꽃길) ,BIGBANG,2018-03-13,꽃잎,ko
FLOWER ROAD (꽃길) ,BIGBANG,2018-03-13,따다,ko
FLOWER ROAD (꽃길) ,BIGBANG,2018-03-13,입을,ko
FLOWER ROAD (꽃길) ,BIGBANG,2018-03-13,맞추죠,ko
FLOWER ROAD (꽃길) ,BIGBANG,2018-03-13,얼굴은,ko
FLOWER ROAD (꽃길) ,BIGBANG,2018-03-13,빨개지고,ko
