title,artist,date,word,language
Ring Ding Dong ,SHINee,2012-03-26,ring,en
Ring Ding Dong ,SHINee,2012-03-26,diggy,en
Ring Ding Dong ,SHINee,2012-03-26,ding,en
Ring Ding Dong ,SHINee,2012-03-26,diggy,en
Ring Ding Dong ,SHINee,2012-03-26,ding,en
Ring Ding Dong ,SHINee,2012-03-26,ding,en
Ring Ding Dong ,SHINee,2012-03-26,ding,en
Ring Ding Dong ,SHINee,2012-03-26,머릿속에,ko
Ring Ding Dong ,SHINee,2012-03-26,울린다,ko
Ring Ding Dong ,SHINee,2012-03-26,온키태,ko
Ring Ding Dong ,SHINee,2012-03-26,ring,en
Ring Ding Dong ,SHINee,2012-03-26,ding,en
Ring Ding Dong ,SHINee,2012-03-26,dong,en
Ring Ding Dong ,SHINee,2012-03-26,ring,en
Ring Ding Dong ,SHINee,2012-03-26,ding,en
Ring Ding Dong ,SHINee,2012-03-26,dong,en
Ring Ding Dong ,SHINee,2012-03-26,온키태,ko
Ring Ding Dong ,SHINee,2012-03-26,ring,en
Ring Ding Dong ,SHINee,2012-03-26,diggy,en
Ring Ding Dong ,SHINee,2012-03-26,ding,en
Ring Ding Dong ,SHINee,2012-03-26,diggy,en
Ring Ding Dong ,SHINee,2012-03-26,ding,en
Ring Ding Dong ,SHINee,2012-03-26,ding,en
Ring Ding Dong ,SHINee,2012-03-26,ding,en
Ring Ding Dong ,SHINee,2012-03-26,내,ko
Ring Ding Dong ,SHINee,2012-03-26,가슴에,ko
Ring Ding Dong ,SHINee,2012-03-26,울린다,ko
Ring Ding Dong ,SHINee,2012-03-26,온키태,ko
Ring Ding Dong ,SHINee,2012-03-26,ring,en
Ring Ding Dong ,SHINee,2012-03-26,ding,en
Ring Ding Dong ,SHINee,2012-03-26,dong,en
Ring Ding Dong ,SHINee,2012-03-26,ring,en
Ring Ding Dong ,SHINee,2012-03-26,ding,en
Ring Ding Dong ,SHINee,2012-03-26,dong,en
Ring Ding Dong ,SHINee,2012-03-26,온키태,ko
Ring Ding Dong ,SHINee,2012-03-26,ring,en
Ring Ding Dong ,SHINee,2012-03-26,diggy,en
Ring Ding Dong ,SHINee,2012-03-26,ding,en
Ring Ding Dong ,SHINee,2012-03-26,diggy,en
Ring Ding Dong ,SHINee,2012-03-26,ding,en
Ring Ding Dong ,SHINee,2012-03-26,ding,en
Ring Ding Dong ,SHINee,2012-03-26,ding,en
