title,artist,date,word,language
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,달려갈,ko
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,거야,ko
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,꽉,ko
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,잡아,ko
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,날,ko
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,덮치기,ko
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,전에,ko
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,내,ko
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,맘이,ko
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,널,ko
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,놓치기,ko
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,전에,ko
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,say,en
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,what,en
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,you,en
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,want,en
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,say,en
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,what,en
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,you,en
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,want,en
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,니가,ko
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,진짜로,ko
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,원하는,ko
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,게,ko
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,뭐야,ko
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,꽉,ko
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,잡아,ko
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,날,ko
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,덮치기,ko
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,전에,ko
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,내,ko
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,맘이,ko
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,널,ko
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,놓치기,ko
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,전에,ko
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,say,en
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,what,en
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,you,en
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,want,en
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,say,en
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,what,en
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,you,en
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,want,en
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,니가,ko
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,진짜로,ko
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,원하는,ko
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,게,ko
Boy In Luv (상남자) ,BTS (방탄소년단),2014-02-12,뭐야,ko
