title,artist,date,word,language
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,딴,ko
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,여자,ko
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,있는,ko
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,것,ko
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,같다고,ko
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,awwww,en
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,now,en
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,oh,en
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,신사숙녀,ko
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,여러분,ko
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,lets,en
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,get,en
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,on,en
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,with,en
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,the,en
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,show,en
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,show,en
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,show,en
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,show,en
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,show,en
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,show,en
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,darling,en
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,is,en
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,you,en
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,woo,en
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,you,en
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,yeah,en
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,ho,en
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,아직,ko
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,넌,ko
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,왜,ko
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,눈치를,ko
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,못,ko
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,챘니,ko
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,넌,ko
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,눈치를,ko
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,못,ko
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,챘니,ko
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,넌,ko
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,yeah,en
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,mr애매모호,ko
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,날,ko
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,헷갈리게,ko
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,하지,ko
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,마,ko
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,here,en
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,boy,en
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,"",en
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,here,en
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,boy,en
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,ooh,en
Mr. Ambiguous (Mr.애매모호) ,MAMAMOO (마마무),2014-06-18,ooh,en
