title,artist,date,word,language
BUT YOU (너라는 이유) ,iKON,2022-05-03,알잖아,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,baby,en
BUT YOU (너라는 이유) ,iKON,2022-05-03,너와의,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,시간들이,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,계속,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,오버랩돼,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,무슨,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,짓을,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,해도,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,nobody,en
BUT YOU (너라는 이유) ,iKON,2022-05-03,but,en
BUT YOU (너라는 이유) ,iKON,2022-05-03,you,en
BUT YOU (너라는 이유) ,iKON,2022-05-03,i,en
BUT YOU (너라는 이유) ,iKON,2022-05-03,want,en
BUT YOU (너라는 이유) ,iKON,2022-05-03,nobody,en
BUT YOU (너라는 이유) ,iKON,2022-05-03,but,en
BUT YOU (너라는 이유) ,iKON,2022-05-03,you,en
BUT YOU (너라는 이유) ,iKON,2022-05-03,낯선,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,사람을,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,만나고,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,다,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,잊은,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,듯이,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,품에,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,안겨,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,봐도,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,왜,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,이럴까,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,난,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,왜,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,너라는,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,이유,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,i,en
BUT YOU (너라는 이유) ,iKON,2022-05-03,need,en
BUT YOU (너라는 이유) ,iKON,2022-05-03,you,en
BUT YOU (너라는 이유) ,iKON,2022-05-03,baby,en
BUT YOU (너라는 이유) ,iKON,2022-05-03,혹시나,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,우리가,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,또다시,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,시작한다면,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,사랑한다면,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,오로지,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,난,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,you,en
BUT YOU (너라는 이유) ,iKON,2022-05-03,youooh,en
BUT YOU (너라는 이유) ,iKON,2022-05-03,시간이,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,갈수록,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,그리워진,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,만큼,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,내,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,눈앞에,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,선명하게,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,네,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,모습이,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,떠오르고,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,여전히,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,널,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,원해,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,어디에,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,있어도,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,내,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,맘속에,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,함께했던,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,아름다운,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,순간들을,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,ooh,en
BUT YOU (너라는 이유) ,iKON,2022-05-03,dont,en
BUT YOU (너라는 이유) ,iKON,2022-05-03,want,en
BUT YOU (너라는 이유) ,iKON,2022-05-03,no,en
BUT YOU (너라는 이유) ,iKON,2022-05-03,one,en
BUT YOU (너라는 이유) ,iKON,2022-05-03,but,en
BUT YOU (너라는 이유) ,iKON,2022-05-03,you,en
BUT YOU (너라는 이유) ,iKON,2022-05-03,you,en
BUT YOU (너라는 이유) ,iKON,2022-05-03,낯선,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,사람을,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,만나고,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,다,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,잊은,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,듯이,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,품에,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,안겨,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,봐도,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,왜,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,이럴까,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,난,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,왜,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,너라는,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,이유,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,i,en
BUT YOU (너라는 이유) ,iKON,2022-05-03,need,en
BUT YOU (너라는 이유) ,iKON,2022-05-03,you,en
BUT YOU (너라는 이유) ,iKON,2022-05-03,baby,en
BUT YOU (너라는 이유) ,iKON,2022-05-03,혹시나,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,우리가,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,또다시,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,시작한다면,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,사랑한다면,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,오로지,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,난,ko
BUT YOU (너라는 이유) ,iKON,2022-05-03,you,en
BUT YOU (너라는 이유) ,iKON,2022-05-03,youooh,en
