title,artist,date,word,language
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,어두웠던,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,맘,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,속에,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,밝은,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,햇살을,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,비춰줘,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,언제까지나,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,두근거리는,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,심장소리에,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,그대의,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,마음이,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,전해져,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,떨리는,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,어깨,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,이젠,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,꼭,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,안아줄게요,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,따스히,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,감싸줄게요,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,투명한,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,유리구슬처럼,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,보이지만,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,그렇게,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,쉽게,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,깨지진,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,않을,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,거야,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,사랑해,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,너만을,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,변하지,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,않도록,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,영원히,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,널,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,비춰줄게,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,달콤한,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,말도,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,필요,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,없어요,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,매일같은,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,꿈에,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,행복해요,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,아름다운,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,미소를,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,모두,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,담아,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,둘게요,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,깨지지,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,않도록,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,지켜줘,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,언제까지나,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,소중해,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,그,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,누구보다,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,더,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,널,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,사랑해,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,믿기지,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,않는,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,기적이,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,찾아,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,온,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,거야,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,사랑해,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,너만을,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,변하지,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,않도록,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,영원히,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,널,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,비춰줄게,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,투명한,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,유리구슬처럼,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,보이지만,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,그렇게,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,쉽게,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,깨지진,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,않을,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,거야,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,사랑해,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,너만을,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,변하지,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,않도록,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,영원히,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,널,ko
Glass Bead (유리구슬) ,GFRIEND (여자친구),2015-01-15,비춰줄게,ko
