title,artist,date,word,language
Why Why Why (왜왜왜) ,iKON,2021-03-03,남았죠,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,사람에서,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,사랑으로,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,인연에서,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,연인으로,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,아름다운,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,사랑,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,꽃을,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,피웠는데,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,꽃을,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,피웠는데,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,웃음은,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,왜,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,울음이,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,돼,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,님에서,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,남이,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,돼버린,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,그대,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,이별,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,없이,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,영원할,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,줄,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,알았는데,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,우린,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,왜,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,왜,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,왜,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,그때,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,마지막인,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,줄,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,알았다면,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,조금,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,더,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,네,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,모습을,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,담아뒀을,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,텐데,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,단,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,한,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,번도,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,사랑하지,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,않은,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,적,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,없죠,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,처음부터,ko
Why Why Why (왜왜왜) ,iKON,2021-03-03,지금까지도,ko
