title,artist,date,word,language
Fly high (날아올라) ,Dreamcatcher,2017-07-27,헤어날,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,수,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,없을,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,걸,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,거울,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,저편에,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,아름답게,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,펼쳐진,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,위험한,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,rainbow,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,its,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,like,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,a,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,big,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,black,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,hole,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,in,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,my,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,heart,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,im,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,trapped,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,in,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,the,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,dream,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,시간을,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,멈출,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,수만,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,있다면,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,i,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,can,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,fake,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,it,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,날아올라,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,일곱,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,빛으로,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,가득,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,물들여,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,매일,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,밤,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,니,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,곁에,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,영원히,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,잠들,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,수,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,있게,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,지유한,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,cant,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,live,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,without,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,you,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,i,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,can,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,make,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,it,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,더,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,다가와,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,내,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,모든,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,꿈을,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,다,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,가져가,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,조용히,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,그,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,속에,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,숨어,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,널,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,데려,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,갈게,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,잃어버린,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,꿈도,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,차가워진,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,내,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,손끝에,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,아무도,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,모르게,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,내,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,꿈,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,속으로,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,벗어날,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,수,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,없어,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,i,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,can,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,fake,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,it,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,멈추지,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,마,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,내게서,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,멀어지려,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,하지,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,마,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,넌,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,이,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,꿈,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,속에서,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,영원히,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,잠들,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,수,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,없어,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,ah,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,i,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,can,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,make,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,it,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,날아올라,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,날아올라,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,내,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,모든,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,아픔,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,다,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,가져가,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,가져가,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,조용히,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,그,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,속에,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,숨어,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,널,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,데려,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,갈게,ko
Fly high (날아올라) ,Dreamcatcher,2017-07-27,its,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,like,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,a,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,big,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,black,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,hole,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,in,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,my,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,heart,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,im,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,trapped,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,in,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,the,en
Fly high (날아올라) ,Dreamcatcher,2017-07-27,nightmare,en
