title,artist,date,word,language
Dreams Come True ,aespa,2021-12-20,wee,en
Dreams Come True ,aespa,2021-12-20,gella,en
Dreams Come True ,aespa,2021-12-20,funny,en
Dreams Come True ,aespa,2021-12-20,how,en
Dreams Come True ,aespa,2021-12-20,all,en
Dreams Come True ,aespa,2021-12-20,dreams,en
Dreams Come True ,aespa,2021-12-20,come,en
Dreams Come True ,aespa,2021-12-20,true,en
Dreams Come True ,aespa,2021-12-20,yeah,en
Dreams Come True ,aespa,2021-12-20,my,en
Dreams Come True ,aespa,2021-12-20,dreams,en
Dreams Come True ,aespa,2021-12-20,come,en
Dreams Come True ,aespa,2021-12-20,true,en
Dreams Come True ,aespa,2021-12-20,나를,ko
Dreams Come True ,aespa,2021-12-20,지켜줄,ko
Dreams Come True ,aespa,2021-12-20,거야,ko
Dreams Come True ,aespa,2021-12-20,oh,en
Dreams Come True ,aespa,2021-12-20,yeah,en
Dreams Come True ,aespa,2021-12-20,"",en
Dreams Come True ,aespa,2021-12-20,카,ko
Dreams Come True ,aespa,2021-12-20,"",en
Dreams Come True ,aespa,2021-12-20,윈,ko
Dreams Come True ,aespa,2021-12-20,"",en
Dreams Come True ,aespa,2021-12-20,아껴왔던,ko
Dreams Come True ,aespa,2021-12-20,작은,ko
Dreams Come True ,aespa,2021-12-20,사랑도,ko
Dreams Come True ,aespa,2021-12-20,yeah,en
Dreams Come True ,aespa,2021-12-20,yeah,en
Dreams Come True ,aespa,2021-12-20,yeah,en
Dreams Come True ,aespa,2021-12-20,you,en
Dreams Come True ,aespa,2021-12-20,make,en
Dreams Come True ,aespa,2021-12-20,it,en
Dreams Come True ,aespa,2021-12-20,feel,en
Dreams Come True ,aespa,2021-12-20,so,en
Dreams Come True ,aespa,2021-12-20,good,en
Dreams Come True ,aespa,2021-12-20,funny,en
Dreams Come True ,aespa,2021-12-20,how,en
Dreams Come True ,aespa,2021-12-20,i,en
Dreams Come True ,aespa,2021-12-20,feel,en
Dreams Come True ,aespa,2021-12-20,for,en
Dreams Come True ,aespa,2021-12-20,you,en
Dreams Come True ,aespa,2021-12-20,i,en
Dreams Come True ,aespa,2021-12-20,feel,en
Dreams Come True ,aespa,2021-12-20,for,en
Dreams Come True ,aespa,2021-12-20,you,en
Dreams Come True ,aespa,2021-12-20,oh,en
Dreams Come True ,aespa,2021-12-20,oh,en
Dreams Come True ,aespa,2021-12-20,yeah,en
Dreams Come True ,aespa,2021-12-20,너의,ko
Dreams Come True ,aespa,2021-12-20,곁에,ko
Dreams Come True ,aespa,2021-12-20,그려질,ko
Dreams Come True ,aespa,2021-12-20,oh,en
Dreams Come True ,aespa,2021-12-20,yeah,en
Dreams Come True ,aespa,2021-12-20,꿈결같은,ko
Dreams Come True ,aespa,2021-12-20,나의,ko
Dreams Come True ,aespa,2021-12-20,미래도,ko
Dreams Come True ,aespa,2021-12-20,whoa,en
Dreams Come True ,aespa,2021-12-20,whoa,en
Dreams Come True ,aespa,2021-12-20,whoa,en
Dreams Come True ,aespa,2021-12-20,whoa,en
Dreams Come True ,aespa,2021-12-20,you,en
Dreams Come True ,aespa,2021-12-20,gotta,en
Dreams Come True ,aespa,2021-12-20,be,en
Dreams Come True ,aespa,2021-12-20,mine,en
Dreams Come True ,aespa,2021-12-20,지금도,ko
Dreams Come True ,aespa,2021-12-20,미래도,ko
Dreams Come True ,aespa,2021-12-20,dreams,en
Dreams Come True ,aespa,2021-12-20,come,en
Dreams Come True ,aespa,2021-12-20,true,en
