title,artist,date,word,language
SET ME FREE ,TWICE,2023-03-10,ready,en
SET ME FREE ,TWICE,2023-03-10,to,en
SET ME FREE ,TWICE,2023-03-10,be,en
SET ME FREE ,TWICE,2023-03-10,gonna,en
SET ME FREE ,TWICE,2023-03-10,be,en
SET ME FREE ,TWICE,2023-03-10,yeah,en
SET ME FREE ,TWICE,2023-03-10,gonna,en
SET ME FREE ,TWICE,2023-03-10,set,en
SET ME FREE ,TWICE,2023-03-10,me,en
SET ME FREE ,TWICE,2023-03-10,set,en
SET ME FREE ,TWICE,2023-03-10,me,en
SET ME FREE ,TWICE,2023-03-10,set,en
SET ME FREE ,TWICE,2023-03-10,me,en
SET ME FREE ,TWICE,2023-03-10,free,en
SET ME FREE ,TWICE,2023-03-10,지금,ko
SET ME FREE ,TWICE,2023-03-10,all,en
SET ME FREE ,TWICE,2023-03-10,eyes,en
SET ME FREE ,TWICE,2023-03-10,on,en
SET ME FREE ,TWICE,2023-03-10,me,en
SET ME FREE ,TWICE,2023-03-10,나를,ko
SET ME FREE ,TWICE,2023-03-10,안아줘,ko
SET ME FREE ,TWICE,2023-03-10,다,ko
SET ME FREE ,TWICE,2023-03-10,보란듯이,ko
SET ME FREE ,TWICE,2023-03-10,yeah,en
SET ME FREE ,TWICE,2023-03-10,come,en
SET ME FREE ,TWICE,2023-03-10,and,en
SET ME FREE ,TWICE,2023-03-10,set,en
SET ME FREE ,TWICE,2023-03-10,me,en
SET ME FREE ,TWICE,2023-03-10,set,en
SET ME FREE ,TWICE,2023-03-10,me,en
SET ME FREE ,TWICE,2023-03-10,set,en
SET ME FREE ,TWICE,2023-03-10,me,en
SET ME FREE ,TWICE,2023-03-10,free,en
SET ME FREE ,TWICE,2023-03-10,어리석은,ko
SET ME FREE ,TWICE,2023-03-10,충동이라,ko
SET ME FREE ,TWICE,2023-03-10,해도,ko
SET ME FREE ,TWICE,2023-03-10,상관,ko
SET ME FREE ,TWICE,2023-03-10,없어,ko
SET ME FREE ,TWICE,2023-03-10,날,ko
SET ME FREE ,TWICE,2023-03-10,가두는,ko
SET ME FREE ,TWICE,2023-03-10,시선,ko
SET ME FREE ,TWICE,2023-03-10,따윈,ko
SET ME FREE ,TWICE,2023-03-10,이미,ko
SET ME FREE ,TWICE,2023-03-10,outta,en
SET ME FREE ,TWICE,2023-03-10,sight,en
SET ME FREE ,TWICE,2023-03-10,지금,ko
SET ME FREE ,TWICE,2023-03-10,우린,ko
SET ME FREE ,TWICE,2023-03-10,내가,ko
SET ME FREE ,TWICE,2023-03-10,꿈꿔왔던,ko
SET ME FREE ,TWICE,2023-03-10,그대로,ko
SET ME FREE ,TWICE,2023-03-10,눈앞에,ko
SET ME FREE ,TWICE,2023-03-10,그려진,ko
SET ME FREE ,TWICE,2023-03-10,완벽한,ko
SET ME FREE ,TWICE,2023-03-10,fantasy,en
SET ME FREE ,TWICE,2023-03-10,no,en
SET ME FREE ,TWICE,2023-03-10,no,en
SET ME FREE ,TWICE,2023-03-10,no,en
SET ME FREE ,TWICE,2023-03-10,no,en
SET ME FREE ,TWICE,2023-03-10,no,en
SET ME FREE ,TWICE,2023-03-10,"",en
SET ME FREE ,TWICE,2023-03-10,다,ko
SET ME FREE ,TWICE,2023-03-10,"",en
SET ME FREE ,TWICE,2023-03-10,지,ko
SET ME FREE ,TWICE,2023-03-10,"",en
SET ME FREE ,TWICE,2023-03-10,신경,ko
SET ME FREE ,TWICE,2023-03-10,쓰지말고,ko
SET ME FREE ,TWICE,2023-03-10,날,ko
SET ME FREE ,TWICE,2023-03-10,안아줘,ko
SET ME FREE ,TWICE,2023-03-10,"",en
SET ME FREE ,TWICE,2023-03-10,다,ko
SET ME FREE ,TWICE,2023-03-10,"",en
SET ME FREE ,TWICE,2023-03-10,지,ko
SET ME FREE ,TWICE,2023-03-10,"",en
SET ME FREE ,TWICE,2023-03-10,더는,ko
SET ME FREE ,TWICE,2023-03-10,잃을,ko
SET ME FREE ,TWICE,2023-03-10,것도,ko
SET ME FREE ,TWICE,2023-03-10,"",en
SET ME FREE ,TWICE,2023-03-10,다,ko
SET ME FREE ,TWICE,2023-03-10,"",en
SET ME FREE ,TWICE,2023-03-10,지,ko
SET ME FREE ,TWICE,2023-03-10,"",en
SET ME FREE ,TWICE,2023-03-10,숨길,ko
SET ME FREE ,TWICE,2023-03-10,것도,ko
SET ME FREE ,TWICE,2023-03-10,없어,ko
SET ME FREE ,TWICE,2023-03-10,내,ko
SET ME FREE ,TWICE,2023-03-10,모든,ko
SET ME FREE ,TWICE,2023-03-10,걸,ko
SET ME FREE ,TWICE,2023-03-10,걸어,ko
SET ME FREE ,TWICE,2023-03-10,risk,en
SET ME FREE ,TWICE,2023-03-10,it,en
SET ME FREE ,TWICE,2023-03-10,all,en
SET ME FREE ,TWICE,2023-03-10,이,ko
SET ME FREE ,TWICE,2023-03-10,사랑,ko
SET ME FREE ,TWICE,2023-03-10,말고는,ko
SET ME FREE ,TWICE,2023-03-10,fade,en
SET ME FREE ,TWICE,2023-03-10,out,en
SET ME FREE ,TWICE,2023-03-10,gonna,en
SET ME FREE ,TWICE,2023-03-10,set,en
SET ME FREE ,TWICE,2023-03-10,me,en
SET ME FREE ,TWICE,2023-03-10,set,en
SET ME FREE ,TWICE,2023-03-10,me,en
SET ME FREE ,TWICE,2023-03-10,set,en
SET ME FREE ,TWICE,2023-03-10,me,en
SET ME FREE ,TWICE,2023-03-10,free,en
SET ME FREE ,TWICE,2023-03-10,내,ko
SET ME FREE ,TWICE,2023-03-10,맘,ko
SET ME FREE ,TWICE,2023-03-10,끝까지,ko
SET ME FREE ,TWICE,2023-03-10,갈,ko
SET ME FREE ,TWICE,2023-03-10,테니,ko
SET ME FREE ,TWICE,2023-03-10,넌,ko
SET ME FREE ,TWICE,2023-03-10,그냥,ko
SET ME FREE ,TWICE,2023-03-10,날,ko
SET ME FREE ,TWICE,2023-03-10,안으면,ko
SET ME FREE ,TWICE,2023-03-10,돼,ko
SET ME FREE ,TWICE,2023-03-10,come,en
SET ME FREE ,TWICE,2023-03-10,and,en
SET ME FREE ,TWICE,2023-03-10,set,en
SET ME FREE ,TWICE,2023-03-10,me,en
SET ME FREE ,TWICE,2023-03-10,set,en
SET ME FREE ,TWICE,2023-03-10,me,en
SET ME FREE ,TWICE,2023-03-10,set,en
SET ME FREE ,TWICE,2023-03-10,me,en
SET ME FREE ,TWICE,2023-03-10,free,en
SET ME FREE ,TWICE,2023-03-10,내가,ko
SET ME FREE ,TWICE,2023-03-10,원하던,ko
SET ME FREE ,TWICE,2023-03-10,best,en
SET ME FREE ,TWICE,2023-03-10,of,en
SET ME FREE ,TWICE,2023-03-10,me,en
SET ME FREE ,TWICE,2023-03-10,best,en
SET ME FREE ,TWICE,2023-03-10,of,en
SET ME FREE ,TWICE,2023-03-10,me,en
SET ME FREE ,TWICE,2023-03-10,이제,ko
SET ME FREE ,TWICE,2023-03-10,나는,ko
SET ME FREE ,TWICE,2023-03-10,ready,en
SET ME FREE ,TWICE,2023-03-10,to,en
SET ME FREE ,TWICE,2023-03-10,be,en
SET ME FREE ,TWICE,2023-03-10,gonna,en
SET ME FREE ,TWICE,2023-03-10,be,en
SET ME FREE ,TWICE,2023-03-10,yeah,en
SET ME FREE ,TWICE,2023-03-10,gonna,en
SET ME FREE ,TWICE,2023-03-10,set,en
SET ME FREE ,TWICE,2023-03-10,me,en
SET ME FREE ,TWICE,2023-03-10,set,en
SET ME FREE ,TWICE,2023-03-10,me,en
SET ME FREE ,TWICE,2023-03-10,set,en
SET ME FREE ,TWICE,2023-03-10,me,en
SET ME FREE ,TWICE,2023-03-10,free,en
SET ME FREE ,TWICE,2023-03-10,지금,ko
SET ME FREE ,TWICE,2023-03-10,all,en
SET ME FREE ,TWICE,2023-03-10,eyes,en
SET ME FREE ,TWICE,2023-03-10,on,en
SET ME FREE ,TWICE,2023-03-10,me,en
SET ME FREE ,TWICE,2023-03-10,나를,ko
SET ME FREE ,TWICE,2023-03-10,안아줘,ko
SET ME FREE ,TWICE,2023-03-10,다,ko
SET ME FREE ,TWICE,2023-03-10,보란듯이,ko
SET ME FREE ,TWICE,2023-03-10,yeah,en
SET ME FREE ,TWICE,2023-03-10,come,en
SET ME FREE ,TWICE,2023-03-10,and,en
SET ME FREE ,TWICE,2023-03-10,set,en
SET ME FREE ,TWICE,2023-03-10,me,en
SET ME FREE ,TWICE,2023-03-10,set,en
SET ME FREE ,TWICE,2023-03-10,me,en
SET ME FREE ,TWICE,2023-03-10,set,en
SET ME FREE ,TWICE,2023-03-10,me,en
SET ME FREE ,TWICE,2023-03-10,free,en
SET ME FREE ,TWICE,2023-03-10,im,en
SET ME FREE ,TWICE,2023-03-10,gonna,en
SET ME FREE ,TWICE,2023-03-10,tell,en
SET ME FREE ,TWICE,2023-03-10,you,en
SET ME FREE ,TWICE,2023-03-10,straight,en
SET ME FREE ,TWICE,2023-03-10,no,en
SET ME FREE ,TWICE,2023-03-10,matter,en
SET ME FREE ,TWICE,2023-03-10,what,en
SET ME FREE ,TWICE,2023-03-10,they,en
SET ME FREE ,TWICE,2023-03-10,say,en
SET ME FREE ,TWICE,2023-03-10,두,ko
SET ME FREE ,TWICE,2023-03-10,점을,ko
SET ME FREE ,TWICE,2023-03-10,잇는,ko
SET ME FREE ,TWICE,2023-03-10,line,en
SET ME FREE ,TWICE,2023-03-10,안,ko
SET ME FREE ,TWICE,2023-03-10,끊겨,ko
SET ME FREE ,TWICE,2023-03-10,all,en
SET ME FREE ,TWICE,2023-03-10,my,en
SET ME FREE ,TWICE,2023-03-10,life,en
SET ME FREE ,TWICE,2023-03-10,부딪히고,ko
SET ME FREE ,TWICE,2023-03-10,넘어져도,ko
SET ME FREE ,TWICE,2023-03-10,일으켜,ko
SET ME FREE ,TWICE,2023-03-10,날,ko
SET ME FREE ,TWICE,2023-03-10,두,ko
SET ME FREE ,TWICE,2023-03-10,눈이,ko
SET ME FREE ,TWICE,2023-03-10,맞닿을,ko
SET ME FREE ,TWICE,2023-03-10,땐,ko
SET ME FREE ,TWICE,2023-03-10,make,en
SET ME FREE ,TWICE,2023-03-10,me,en
SET ME FREE ,TWICE,2023-03-10,feel,en
SET ME FREE ,TWICE,2023-03-10,special,en
SET ME FREE ,TWICE,2023-03-10,너로,ko
SET ME FREE ,TWICE,2023-03-10,인해,ko
SET ME FREE ,TWICE,2023-03-10,완전한,ko
SET ME FREE ,TWICE,2023-03-10,나로,ko
SET ME FREE ,TWICE,2023-03-10,completed,en
SET ME FREE ,TWICE,2023-03-10,이,ko
SET ME FREE ,TWICE,2023-03-10,말,ko
SET ME FREE ,TWICE,2023-03-10,믿어도,ko
SET ME FREE ,TWICE,2023-03-10,돼,ko
SET ME FREE ,TWICE,2023-03-10,cause,en
SET ME FREE ,TWICE,2023-03-10,this,en
SET ME FREE ,TWICE,2023-03-10,is,en
SET ME FREE ,TWICE,2023-03-10,official,en
SET ME FREE ,TWICE,2023-03-10,uh,en
SET ME FREE ,TWICE,2023-03-10,내,ko
SET ME FREE ,TWICE,2023-03-10,모든,ko
SET ME FREE ,TWICE,2023-03-10,걸,ko
SET ME FREE ,TWICE,2023-03-10,걸어,ko
SET ME FREE ,TWICE,2023-03-10,risk,en
SET ME FREE ,TWICE,2023-03-10,it,en
SET ME FREE ,TWICE,2023-03-10,all,en
SET ME FREE ,TWICE,2023-03-10,이,ko
SET ME FREE ,TWICE,2023-03-10,사랑,ko
SET ME FREE ,TWICE,2023-03-10,말고는,ko
SET ME FREE ,TWICE,2023-03-10,fade,en
SET ME FREE ,TWICE,2023-03-10,out,en
SET ME FREE ,TWICE,2023-03-10,gonna,en
SET ME FREE ,TWICE,2023-03-10,set,en
SET ME FREE ,TWICE,2023-03-10,me,en
SET ME FREE ,TWICE,2023-03-10,set,en
SET ME FREE ,TWICE,2023-03-10,me,en
SET ME FREE ,TWICE,2023-03-10,set,en
SET ME FREE ,TWICE,2023-03-10,me,en
SET ME FREE ,TWICE,2023-03-10,free,en
SET ME FREE ,TWICE,2023-03-10,내,ko
SET ME FREE ,TWICE,2023-03-10,맘,ko
SET ME FREE ,TWICE,2023-03-10,끝까지,ko
SET ME FREE ,TWICE,2023-03-10,갈,ko
SET ME FREE ,TWICE,2023-03-10,테니,ko
SET ME FREE ,TWICE,2023-03-10,넌,ko
SET ME FREE ,TWICE,2023-03-10,그냥,ko
SET ME FREE ,TWICE,2023-03-10,날,ko
SET ME FREE ,TWICE,2023-03-10,안으면,ko
SET ME FREE ,TWICE,2023-03-10,돼,ko
SET ME FREE ,TWICE,2023-03-10,come,en
SET ME FREE ,TWICE,2023-03-10,and,en
SET ME FREE ,TWICE,2023-03-10,set,en
SET ME FREE ,TWICE,2023-03-10,me,en
SET ME FREE ,TWICE,2023-03-10,set,en
SET ME FREE ,TWICE,2023-03-10,me,en
SET ME FREE ,TWICE,2023-03-10,set,en
SET ME FREE ,TWICE,2023-03-10,me,en
SET ME FREE ,TWICE,2023-03-10,free,en
SET ME FREE ,TWICE,2023-03-10,내가,ko
SET ME FREE ,TWICE,2023-03-10,원하던,ko
SET ME FREE ,TWICE,2023-03-10,best,en
SET ME FREE ,TWICE,2023-03-10,of,en
SET ME FREE ,TWICE,2023-03-10,me,en
SET ME FREE ,TWICE,2023-03-10,best,en
SET ME FREE ,TWICE,2023-03-10,of,en
SET ME FREE ,TWICE,2023-03-10,me,en
SET ME FREE ,TWICE,2023-03-10,이제,ko
SET ME FREE ,TWICE,2023-03-10,나는,ko
SET ME FREE ,TWICE,2023-03-10,ready,en
SET ME FREE ,TWICE,2023-03-10,to,en
SET ME FREE ,TWICE,2023-03-10,be,en
SET ME FREE ,TWICE,2023-03-10,gonna,en
SET ME FREE ,TWICE,2023-03-10,be,en
SET ME FREE ,TWICE,2023-03-10,yeah,en
SET ME FREE ,TWICE,2023-03-10,gonna,en
SET ME FREE ,TWICE,2023-03-10,set,en
SET ME FREE ,TWICE,2023-03-10,me,en
SET ME FREE ,TWICE,2023-03-10,set,en
SET ME FREE ,TWICE,2023-03-10,me,en
SET ME FREE ,TWICE,2023-03-10,set,en
SET ME FREE ,TWICE,2023-03-10,me,en
SET ME FREE ,TWICE,2023-03-10,free,en
SET ME FREE ,TWICE,2023-03-10,지금,ko
SET ME FREE ,TWICE,2023-03-10,all,en
SET ME FREE ,TWICE,2023-03-10,eyes,en
SET ME FREE ,TWICE,2023-03-10,on,en
SET ME FREE ,TWICE,2023-03-10,me,en
SET ME FREE ,TWICE,2023-03-10,나를,ko
SET ME FREE ,TWICE,2023-03-10,안아줘,ko
SET ME FREE ,TWICE,2023-03-10,다,ko
SET ME FREE ,TWICE,2023-03-10,보란듯이,ko
SET ME FREE ,TWICE,2023-03-10,yeah,en
SET ME FREE ,TWICE,2023-03-10,come,en
SET ME FREE ,TWICE,2023-03-10,and,en
SET ME FREE ,TWICE,2023-03-10,set,en
SET ME FREE ,TWICE,2023-03-10,me,en
SET ME FREE ,TWICE,2023-03-10,set,en
SET ME FREE ,TWICE,2023-03-10,me,en
SET ME FREE ,TWICE,2023-03-10,set,en
SET ME FREE ,TWICE,2023-03-10,me,en
SET ME FREE ,TWICE,2023-03-10,free,en
