title,artist,date,word,language
My Type (취향저격) ,iKON,2015-09-14,배웠대,ko
My Type (취향저격) ,iKON,2015-09-14,you,en
My Type (취향저격) ,iKON,2015-09-14,work,en
My Type (취향저격) ,iKON,2015-09-14,and,en
My Type (취향저격) ,iKON,2015-09-14,walk,en
My Type (취향저격) ,iKON,2015-09-14,and,en
My Type (취향저격) ,iKON,2015-09-14,spit,en
My Type (취향저격) ,iKON,2015-09-14,words,en
My Type (취향저격) ,iKON,2015-09-14,like,en
My Type (취향저격) ,iKON,2015-09-14,a,en
My Type (취향저격) ,iKON,2015-09-14,boss,en
My Type (취향저격) ,iKON,2015-09-14,wonder,en
My Type (취향저격) ,iKON,2015-09-14,woman,en
My Type (취향저격) ,iKON,2015-09-14,현실판은,ko
My Type (취향저격) ,iKON,2015-09-14,너의,ko
My Type (취향저격) ,iKON,2015-09-14,여성스러움,ko
My Type (취향저격) ,iKON,2015-09-14,bobby진환,ko
My Type (취향저격) ,iKON,2015-09-14,oh,en
My Type (취향저격) ,iKON,2015-09-14,느낌적인,ko
My Type (취향저격) ,iKON,2015-09-14,느낌,ko
My Type (취향저격) ,iKON,2015-09-14,bobby진환,ko
My Type (취향저격) ,iKON,2015-09-14,또,en
My Type (취향저격) ,iKON,2015-09-14,뭔가,ko
My Type (취향저격) ,iKON,2015-09-14,매혹적인,ko
My Type (취향저격) ,iKON,2015-09-14,눈빛에,ko
My Type (취향저격) ,iKON,2015-09-14,매료돼,ko
My Type (취향저격) ,iKON,2015-09-14,섬세한,ko
My Type (취향저격) ,iKON,2015-09-14,그,ko
My Type (취향저격) ,iKON,2015-09-14,손길,ko
My Type (취향저격) ,iKON,2015-09-14,또,en
My Type (취향저격) ,iKON,2015-09-14,뭔가,ko
My Type (취향저격) ,iKON,2015-09-14,어정쩡한,ko
My Type (취향저격) ,iKON,2015-09-14,몸짓,ko
My Type (취향저격) ,iKON,2015-09-14,i,en
My Type (취향저격) ,iKON,2015-09-14,like,en
My Type (취향저격) ,iKON,2015-09-14,it,en
My Type (취향저격) ,iKON,2015-09-14,babe,en
My Type (취향저격) ,iKON,2015-09-14,oh,en
My Type (취향저격) ,iKON,2015-09-14,oh,en
My Type (취향저격) ,iKON,2015-09-14,너의,ko
My Type (취향저격) ,iKON,2015-09-14,가녀린,ko
My Type (취향저격) ,iKON,2015-09-14,미소,ko
My Type (취향저격) ,iKON,2015-09-14,oh,en
My Type (취향저격) ,iKON,2015-09-14,oh,en
My Type (취향저격) ,iKON,2015-09-14,나를,ko
My Type (취향저격) ,iKON,2015-09-14,보는,ko
My Type (취향저격) ,iKON,2015-09-14,눈빛도,ko
My Type (취향저격) ,iKON,2015-09-14,흠잡을,ko
My Type (취향저격) ,iKON,2015-09-14,데가,ko
My Type (취향저격) ,iKON,2015-09-14,없어,ko
My Type (취향저격) ,iKON,2015-09-14,한시도,ko
My Type (취향저격) ,iKON,2015-09-14,지루할,ko
My Type (취향저격) ,iKON,2015-09-14,틈이,ko
My Type (취향저격) ,iKON,2015-09-14,없어,ko
My Type (취향저격) ,iKON,2015-09-14,perfect,en
My Type (취향저격) ,iKON,2015-09-14,oh,en
My Type (취향저격) ,iKON,2015-09-14,oh,en
My Type (취향저격) ,iKON,2015-09-14,애교,ko
My Type (취향저격) ,iKON,2015-09-14,섞인,ko
My Type (취향저격) ,iKON,2015-09-14,목소리,ko
My Type (취향저격) ,iKON,2015-09-14,oh,en
My Type (취향저격) ,iKON,2015-09-14,oh,en
My Type (취향저격) ,iKON,2015-09-14,가까워지는,ko
My Type (취향저격) ,iKON,2015-09-14,우리,ko
My Type (취향저격) ,iKON,2015-09-14,왜,ko
My Type (취향저격) ,iKON,2015-09-14,이제야,ko
My Type (취향저격) ,iKON,2015-09-14,나타났어,ko
My Type (취향저격) ,iKON,2015-09-14,드디어,ko
My Type (취향저격) ,iKON,2015-09-14,사랑이,ko
My Type (취향저격) ,iKON,2015-09-14,찾아왔어,ko
My Type (취향저격) ,iKON,2015-09-14,너는,ko
My Type (취향저격) ,iKON,2015-09-14,내,ko
My Type (취향저격) ,iKON,2015-09-14,취향저격,ko
My Type (취향저격) ,iKON,2015-09-14,내,ko
My Type (취향저격) ,iKON,2015-09-14,취향저격,ko
My Type (취향저격) ,iKON,2015-09-14,말하지,ko
My Type (취향저격) ,iKON,2015-09-14,않아도,ko
My Type (취향저격) ,iKON,2015-09-14,느낌이,ko
My Type (취향저격) ,iKON,2015-09-14,와,ko
My Type (취향저격) ,iKON,2015-09-14,머리부터,ko
My Type (취향저격) ,iKON,2015-09-14,발끝까지,ko
My Type (취향저격) ,iKON,2015-09-14,다,ko
My Type (취향저격) ,iKON,2015-09-14,너는,ko
My Type (취향저격) ,iKON,2015-09-14,내,ko
My Type (취향저격) ,iKON,2015-09-14,취향저격,ko
My Type (취향저격) ,iKON,2015-09-14,난,ko
My Type (취향저격) ,iKON,2015-09-14,너를,ko
My Type (취향저격) ,iKON,2015-09-14,보면,ko
My Type (취향저격) ,iKON,2015-09-14,가지고,ko
My Type (취향저격) ,iKON,2015-09-14,싶어서,ko
My Type (취향저격) ,iKON,2015-09-14,안달이,ko
My Type (취향저격) ,iKON,2015-09-14,나,ko
My Type (취향저격) ,iKON,2015-09-14,자기,ko
My Type (취향저격) ,iKON,2015-09-14,전까지도,ko
My Type (취향저격) ,iKON,2015-09-14,생각이,ko
My Type (취향저격) ,iKON,2015-09-14,나,ko
My Type (취향저격) ,iKON,2015-09-14,pow,en
My Type (취향저격) ,iKON,2015-09-14,난,ko
My Type (취향저격) ,iKON,2015-09-14,니가,ko
My Type (취향저격) ,iKON,2015-09-14,정말,ko
My Type (취향저격) ,iKON,2015-09-14,좋아,ko
My Type (취향저격) ,iKON,2015-09-14,또,en
My Type (취향저격) ,iKON,2015-09-14,가끔,ko
My Type (취향저격) ,iKON,2015-09-14,하품하는,ko
My Type (취향저격) ,iKON,2015-09-14,모습까지도,ko
My Type (취향저격) ,iKON,2015-09-14,내,ko
My Type (취향저격) ,iKON,2015-09-14,스타일이야,ko
My Type (취향저격) ,iKON,2015-09-14,오,ko
My Type (취향저격) ,iKON,2015-09-14,마음이,ko
My Type (취향저격) ,iKON,2015-09-14,잘,ko
My Type (취향저격) ,iKON,2015-09-14,맞아,ko
My Type (취향저격) ,iKON,2015-09-14,내,ko
My Type (취향저격) ,iKON,2015-09-14,가슴이,ko
My Type (취향저격) ,iKON,2015-09-14,벅차올라,ko
My Type (취향저격) ,iKON,2015-09-14,니가,ko
My Type (취향저격) ,iKON,2015-09-14,날,ko
My Type (취향저격) ,iKON,2015-09-14,부를,ko
My Type (취향저격) ,iKON,2015-09-14,때마다,ko
My Type (취향저격) ,iKON,2015-09-14,입가에,ko
My Type (취향저격) ,iKON,2015-09-14,웃음이,ko
My Type (취향저격) ,iKON,2015-09-14,끊이질,ko
My Type (취향저격) ,iKON,2015-09-14,않아,ko
My Type (취향저격) ,iKON,2015-09-14,oh,en
My Type (취향저격) ,iKON,2015-09-14,girl,en
My Type (취향저격) ,iKON,2015-09-14,you,en
My Type (취향저격) ,iKON,2015-09-14,know,en
My Type (취향저격) ,iKON,2015-09-14,that,en
My Type (취향저격) ,iKON,2015-09-14,i,en
My Type (취향저격) ,iKON,2015-09-14,love,en
My Type (취향저격) ,iKON,2015-09-14,you,en
My Type (취향저격) ,iKON,2015-09-14,너는,ko
My Type (취향저격) ,iKON,2015-09-14,내,ko
My Type (취향저격) ,iKON,2015-09-14,취향저격,ko
My Type (취향저격) ,iKON,2015-09-14,내,ko
My Type (취향저격) ,iKON,2015-09-14,취향저격,ko
My Type (취향저격) ,iKON,2015-09-14,말하지,ko
My Type (취향저격) ,iKON,2015-09-14,않아도,ko
My Type (취향저격) ,iKON,2015-09-14,느낌이,ko
My Type (취향저격) ,iKON,2015-09-14,와,ko
My Type (취향저격) ,iKON,2015-09-14,머리부터,ko
My Type (취향저격) ,iKON,2015-09-14,발끝까지,ko
My Type (취향저격) ,iKON,2015-09-14,다,ko
My Type (취향저격) ,iKON,2015-09-14,너는,ko
My Type (취향저격) ,iKON,2015-09-14,내,ko
My Type (취향저격) ,iKON,2015-09-14,취향저격,ko
My Type (취향저격) ,iKON,2015-09-14,난,ko
My Type (취향저격) ,iKON,2015-09-14,너를,ko
My Type (취향저격) ,iKON,2015-09-14,보면,ko
My Type (취향저격) ,iKON,2015-09-14,가지고,ko
My Type (취향저격) ,iKON,2015-09-14,싶어서,ko
My Type (취향저격) ,iKON,2015-09-14,안달이,ko
My Type (취향저격) ,iKON,2015-09-14,나,ko
My Type (취향저격) ,iKON,2015-09-14,자기,ko
My Type (취향저격) ,iKON,2015-09-14,전까지도,ko
My Type (취향저격) ,iKON,2015-09-14,생각이,ko
My Type (취향저격) ,iKON,2015-09-14,나,ko
My Type (취향저격) ,iKON,2015-09-14,pow,en
My Type (취향저격) ,iKON,2015-09-14,난,ko
My Type (취향저격) ,iKON,2015-09-14,니가,ko
My Type (취향저격) ,iKON,2015-09-14,정말,ko
My Type (취향저격) ,iKON,2015-09-14,좋아,ko
My Type (취향저격) ,iKON,2015-09-14,또,en
My Type (취향저격) ,iKON,2015-09-14,가끔,ko
My Type (취향저격) ,iKON,2015-09-14,하품하는,ko
My Type (취향저격) ,iKON,2015-09-14,모습까지도,ko
My Type (취향저격) ,iKON,2015-09-14,다,ko
My Type (취향저격) ,iKON,2015-09-14,내,ko
My Type (취향저격) ,iKON,2015-09-14,스타일이야,ko
My Type (취향저격) ,iKON,2015-09-14,난,ko
My Type (취향저격) ,iKON,2015-09-14,니가,ko
My Type (취향저격) ,iKON,2015-09-14,정말,ko
My Type (취향저격) ,iKON,2015-09-14,좋아,ko
My Type (취향저격) ,iKON,2015-09-14,또,en
My Type (취향저격) ,iKON,2015-09-14,가끔,ko
My Type (취향저격) ,iKON,2015-09-14,하품하는,ko
My Type (취향저격) ,iKON,2015-09-14,모습까지도,ko
My Type (취향저격) ,iKON,2015-09-14,다,ko
My Type (취향저격) ,iKON,2015-09-14,내,ko
My Type (취향저격) ,iKON,2015-09-14,스타일이야,ko
