title,artist,date,word,language
I am YOU ,Stray Kids,2018-10-22,뭐든,ko
I am YOU ,Stray Kids,2018-10-22,이겨,ko
I am YOU ,Stray Kids,2018-10-22,낼,ko
I am YOU ,Stray Kids,2018-10-22,수,ko
I am YOU ,Stray Kids,2018-10-22,있어,ko
I am YOU ,Stray Kids,2018-10-22,i,en
I am YOU ,Stray Kids,2018-10-22,found,en
I am YOU ,Stray Kids,2018-10-22,you,en
I am YOU ,Stray Kids,2018-10-22,i,en
I am YOU ,Stray Kids,2018-10-22,found,en
I am YOU ,Stray Kids,2018-10-22,me,en
I am YOU ,Stray Kids,2018-10-22,in,en
I am YOU ,Stray Kids,2018-10-22,you,en
I am YOU ,Stray Kids,2018-10-22,그,ko
I am YOU ,Stray Kids,2018-10-22,안에서,ko
I am YOU ,Stray Kids,2018-10-22,나의,ko
I am YOU ,Stray Kids,2018-10-22,모습이,ko
I am YOU ,Stray Kids,2018-10-22,보여,ko
I am YOU ,Stray Kids,2018-10-22,같은,ko
I am YOU ,Stray Kids,2018-10-22,공간,ko
I am YOU ,Stray Kids,2018-10-22,속에서,ko
I am YOU ,Stray Kids,2018-10-22,같은,ko
I am YOU ,Stray Kids,2018-10-22,시간,ko
I am YOU ,Stray Kids,2018-10-22,속에서,ko
I am YOU ,Stray Kids,2018-10-22,let,en
I am YOU ,Stray Kids,2018-10-22,me,en
I am YOU ,Stray Kids,2018-10-22,run,en
I am YOU ,Stray Kids,2018-10-22,let,en
I am YOU ,Stray Kids,2018-10-22,me,en
I am YOU ,Stray Kids,2018-10-22,run,en
I am YOU ,Stray Kids,2018-10-22,let,en
I am YOU ,Stray Kids,2018-10-22,me,en
I am YOU ,Stray Kids,2018-10-22,run,en
I am YOU ,Stray Kids,2018-10-22,along,en
I am YOU ,Stray Kids,2018-10-22,with,en
I am YOU ,Stray Kids,2018-10-22,you,en
I am YOU ,Stray Kids,2018-10-22,나도,ko
I am YOU ,Stray Kids,2018-10-22,잘,ko
I am YOU ,Stray Kids,2018-10-22,몰랐던,ko
I am YOU ,Stray Kids,2018-10-22,내,ko
I am YOU ,Stray Kids,2018-10-22,자신을,ko
I am YOU ,Stray Kids,2018-10-22,비춰줬어,ko
I am YOU ,Stray Kids,2018-10-22,나도,ko
I am YOU ,Stray Kids,2018-10-22,날,ko
I am YOU ,Stray Kids,2018-10-22,몰라서,ko
I am YOU ,Stray Kids,2018-10-22,혼자,ko
I am YOU ,Stray Kids,2018-10-22,헤매었어,ko
I am YOU ,Stray Kids,2018-10-22,근데,ko
I am YOU ,Stray Kids,2018-10-22,어느,ko
I am YOU ,Stray Kids,2018-10-22,순간부터,ko
I am YOU ,Stray Kids,2018-10-22,유리창,ko
I am YOU ,Stray Kids,2018-10-22,너머로,ko
I am YOU ,Stray Kids,2018-10-22,보여,ko
I am YOU ,Stray Kids,2018-10-22,나와,ko
I am YOU ,Stray Kids,2018-10-22,같은,ko
I am YOU ,Stray Kids,2018-10-22,시간,ko
I am YOU ,Stray Kids,2018-10-22,같은,ko
I am YOU ,Stray Kids,2018-10-22,하루를,ko
I am YOU ,Stray Kids,2018-10-22,보내곤,ko
I am YOU ,Stray Kids,2018-10-22,해서,ko
I am YOU ,Stray Kids,2018-10-22,이제,ko
I am YOU ,Stray Kids,2018-10-22,나의,ko
I am YOU ,Stray Kids,2018-10-22,질문과,ko
I am YOU ,Stray Kids,2018-10-22,너의,ko
I am YOU ,Stray Kids,2018-10-22,대답이,ko
I am YOU ,Stray Kids,2018-10-22,퍼즐처럼,ko
I am YOU ,Stray Kids,2018-10-22,잘,ko
I am YOU ,Stray Kids,2018-10-22,맞거나,ko
I am YOU ,Stray Kids,2018-10-22,나의,ko
I am YOU ,Stray Kids,2018-10-22,고민들과,ko
I am YOU ,Stray Kids,2018-10-22,너의,ko
I am YOU ,Stray Kids,2018-10-22,고민들의,ko
I am YOU ,Stray Kids,2018-10-22,교집합,ko
I am YOU ,Stray Kids,2018-10-22,점을,ko
I am YOU ,Stray Kids,2018-10-22,다,ko
I am YOU ,Stray Kids,2018-10-22,찾아가,ko
I am YOU ,Stray Kids,2018-10-22,우린,ko
I am YOU ,Stray Kids,2018-10-22,환상의,ko
I am YOU ,Stray Kids,2018-10-22,케미,ko
I am YOU ,Stray Kids,2018-10-22,every,en
I am YOU ,Stray Kids,2018-10-22,moment,en
I am YOU ,Stray Kids,2018-10-22,모두,ko
I am YOU ,Stray Kids,2018-10-22,완벽해서,ko
I am YOU ,Stray Kids,2018-10-22,그래,ko
I am YOU ,Stray Kids,2018-10-22,함께라면,ko
I am YOU ,Stray Kids,2018-10-22,너를,ko
I am YOU ,Stray Kids,2018-10-22,통해,ko
I am YOU ,Stray Kids,2018-10-22,나를,ko
I am YOU ,Stray Kids,2018-10-22,보고,ko
I am YOU ,Stray Kids,2018-10-22,너도,ko
I am YOU ,Stray Kids,2018-10-22,나를,ko
I am YOU ,Stray Kids,2018-10-22,통해,ko
I am YOU ,Stray Kids,2018-10-22,너를,ko
I am YOU ,Stray Kids,2018-10-22,보는,ko
I am YOU ,Stray Kids,2018-10-22,멋진,ko
I am YOU ,Stray Kids,2018-10-22,장면,ko
I am YOU ,Stray Kids,2018-10-22,너의,ko
I am YOU ,Stray Kids,2018-10-22,곁에,ko
I am YOU ,Stray Kids,2018-10-22,내가,ko
I am YOU ,Stray Kids,2018-10-22,있어,ko
I am YOU ,Stray Kids,2018-10-22,줄게,ko
I am YOU ,Stray Kids,2018-10-22,나와,ko
I am YOU ,Stray Kids,2018-10-22,같은,ko
I am YOU ,Stray Kids,2018-10-22,곳에,ko
I am YOU ,Stray Kids,2018-10-22,있어,ko
I am YOU ,Stray Kids,2018-10-22,줄래,ko
I am YOU ,Stray Kids,2018-10-22,창밖은,ko
I am YOU ,Stray Kids,2018-10-22,너무,ko
I am YOU ,Stray Kids,2018-10-22,추워,ko
I am YOU ,Stray Kids,2018-10-22,나,ko
I am YOU ,Stray Kids,2018-10-22,혼자,ko
I am YOU ,Stray Kids,2018-10-22,남아있기엔,ko
I am YOU ,Stray Kids,2018-10-22,여긴,ko
I am YOU ,Stray Kids,2018-10-22,네가,ko
I am YOU ,Stray Kids,2018-10-22,있어,ko
I am YOU ,Stray Kids,2018-10-22,따듯해,ko
I am YOU ,Stray Kids,2018-10-22,지나,ko
I am YOU ,Stray Kids,2018-10-22,봐,ko
I am YOU ,Stray Kids,2018-10-22,i,en
I am YOU ,Stray Kids,2018-10-22,am,en
I am YOU ,Stray Kids,2018-10-22,you,en
I am YOU ,Stray Kids,2018-10-22,i,en
I am YOU ,Stray Kids,2018-10-22,see,en
I am YOU ,Stray Kids,2018-10-22,me,en
I am YOU ,Stray Kids,2018-10-22,in,en
I am YOU ,Stray Kids,2018-10-22,you,en
I am YOU ,Stray Kids,2018-10-22,너와,ko
I am YOU ,Stray Kids,2018-10-22,있을,ko
I am YOU ,Stray Kids,2018-10-22,때,ko
I am YOU ,Stray Kids,2018-10-22,난,ko
I am YOU ,Stray Kids,2018-10-22,알,ko
I am YOU ,Stray Kids,2018-10-22,수,ko
I am YOU ,Stray Kids,2018-10-22,있어,ko
I am YOU ,Stray Kids,2018-10-22,같은,ko
I am YOU ,Stray Kids,2018-10-22,공간,ko
I am YOU ,Stray Kids,2018-10-22,속에서,ko
I am YOU ,Stray Kids,2018-10-22,같은,ko
I am YOU ,Stray Kids,2018-10-22,시간,ko
I am YOU ,Stray Kids,2018-10-22,속에선,ko
I am YOU ,Stray Kids,2018-10-22,뭐든,ko
I am YOU ,Stray Kids,2018-10-22,이겨,ko
I am YOU ,Stray Kids,2018-10-22,낼,ko
I am YOU ,Stray Kids,2018-10-22,수,ko
I am YOU ,Stray Kids,2018-10-22,있어,ko
I am YOU ,Stray Kids,2018-10-22,i,en
I am YOU ,Stray Kids,2018-10-22,found,en
I am YOU ,Stray Kids,2018-10-22,you,en
I am YOU ,Stray Kids,2018-10-22,i,en
I am YOU ,Stray Kids,2018-10-22,found,en
I am YOU ,Stray Kids,2018-10-22,me,en
I am YOU ,Stray Kids,2018-10-22,in,en
I am YOU ,Stray Kids,2018-10-22,you,en
I am YOU ,Stray Kids,2018-10-22,그,ko
I am YOU ,Stray Kids,2018-10-22,안에서,ko
I am YOU ,Stray Kids,2018-10-22,나의,ko
I am YOU ,Stray Kids,2018-10-22,모습이,ko
I am YOU ,Stray Kids,2018-10-22,보여,ko
I am YOU ,Stray Kids,2018-10-22,같은,ko
I am YOU ,Stray Kids,2018-10-22,공간,ko
I am YOU ,Stray Kids,2018-10-22,속에서,ko
I am YOU ,Stray Kids,2018-10-22,같은,ko
I am YOU ,Stray Kids,2018-10-22,시간,ko
I am YOU ,Stray Kids,2018-10-22,속에서,ko
I am YOU ,Stray Kids,2018-10-22,let,en
I am YOU ,Stray Kids,2018-10-22,me,en
I am YOU ,Stray Kids,2018-10-22,run,en
I am YOU ,Stray Kids,2018-10-22,let,en
I am YOU ,Stray Kids,2018-10-22,me,en
I am YOU ,Stray Kids,2018-10-22,run,en
I am YOU ,Stray Kids,2018-10-22,let,en
I am YOU ,Stray Kids,2018-10-22,me,en
I am YOU ,Stray Kids,2018-10-22,run,en
I am YOU ,Stray Kids,2018-10-22,along,en
I am YOU ,Stray Kids,2018-10-22,with,en
I am YOU ,Stray Kids,2018-10-22,you,en
I am YOU ,Stray Kids,2018-10-22,yeah,en
I am YOU ,Stray Kids,2018-10-22,내,ko
I am YOU ,Stray Kids,2018-10-22,곁에,ko
I am YOU ,Stray Kids,2018-10-22,있어,ko
I am YOU ,Stray Kids,2018-10-22,줘,ko
I am YOU ,Stray Kids,2018-10-22,yeah,en
I am YOU ,Stray Kids,2018-10-22,i,en
I am YOU ,Stray Kids,2018-10-22,need,en
I am YOU ,Stray Kids,2018-10-22,you,en
I am YOU ,Stray Kids,2018-10-22,right,en
I am YOU ,Stray Kids,2018-10-22,by,en
I am YOU ,Stray Kids,2018-10-22,my,en
I am YOU ,Stray Kids,2018-10-22,side,en
I am YOU ,Stray Kids,2018-10-22,now,en
I am YOU ,Stray Kids,2018-10-22,내,ko
I am YOU ,Stray Kids,2018-10-22,편이,ko
I am YOU ,Stray Kids,2018-10-22,돼줄래,ko
I am YOU ,Stray Kids,2018-10-22,발맞추면서,ko
I am YOU ,Stray Kids,2018-10-22,달리자고,ko
I am YOU ,Stray Kids,2018-10-22,were,en
I am YOU ,Stray Kids,2018-10-22,going,en
I am YOU ,Stray Kids,2018-10-22,side,en
I am YOU ,Stray Kids,2018-10-22,by,en
I am YOU ,Stray Kids,2018-10-22,side,en
I am YOU ,Stray Kids,2018-10-22,난,ko
I am YOU ,Stray Kids,2018-10-22,너랑,ko
I am YOU ,Stray Kids,2018-10-22,같이,ko
I am YOU ,Stray Kids,2018-10-22,가고,ko
I am YOU ,Stray Kids,2018-10-22,싶어,ko
I am YOU ,Stray Kids,2018-10-22,약속해줘,ko
I am YOU ,Stray Kids,2018-10-22,i,en
I am YOU ,Stray Kids,2018-10-22,see,en
I am YOU ,Stray Kids,2018-10-22,myself,en
I am YOU ,Stray Kids,2018-10-22,in,en
I am YOU ,Stray Kids,2018-10-22,you,en
I am YOU ,Stray Kids,2018-10-22,stay,en
I am YOU ,Stray Kids,2018-10-22,together,en
I am YOU ,Stray Kids,2018-10-22,you,en
I am YOU ,Stray Kids,2018-10-22,and,en
I am YOU ,Stray Kids,2018-10-22,i,en
I am YOU ,Stray Kids,2018-10-22,you,en
I am YOU ,Stray Kids,2018-10-22,and,en
I am YOU ,Stray Kids,2018-10-22,i,en
I am YOU ,Stray Kids,2018-10-22,you,en
I am YOU ,Stray Kids,2018-10-22,and,en
I am YOU ,Stray Kids,2018-10-22,i,en
I am YOU ,Stray Kids,2018-10-22,난,ko
I am YOU ,Stray Kids,2018-10-22,너의,ko
I am YOU ,Stray Kids,2018-10-22,곁에,ko
I am YOU ,Stray Kids,2018-10-22,always,en
I am YOU ,Stray Kids,2018-10-22,너와,ko
I am YOU ,Stray Kids,2018-10-22,같은,ko
I am YOU ,Stray Kids,2018-10-22,곳을,ko
I am YOU ,Stray Kids,2018-10-22,향해가,ko
I am YOU ,Stray Kids,2018-10-22,너와,ko
I am YOU ,Stray Kids,2018-10-22,나,ko
I am YOU ,Stray Kids,2018-10-22,너와,ko
I am YOU ,Stray Kids,2018-10-22,나,ko
I am YOU ,Stray Kids,2018-10-22,너와,ko
I am YOU ,Stray Kids,2018-10-22,나,ko
I am YOU ,Stray Kids,2018-10-22,그,ko
I am YOU ,Stray Kids,2018-10-22,누구와,ko
I am YOU ,Stray Kids,2018-10-22,너를,ko
I am YOU ,Stray Kids,2018-10-22,비교할,ko
I am YOU ,Stray Kids,2018-10-22,순,ko
I am YOU ,Stray Kids,2018-10-22,없어,ko
I am YOU ,Stray Kids,2018-10-22,stay,en
I am YOU ,Stray Kids,2018-10-22,together,en
I am YOU ,Stray Kids,2018-10-22,you,en
I am YOU ,Stray Kids,2018-10-22,and,en
I am YOU ,Stray Kids,2018-10-22,i,en
I am YOU ,Stray Kids,2018-10-22,you,en
I am YOU ,Stray Kids,2018-10-22,and,en
I am YOU ,Stray Kids,2018-10-22,i,en
I am YOU ,Stray Kids,2018-10-22,you,en
I am YOU ,Stray Kids,2018-10-22,and,en
I am YOU ,Stray Kids,2018-10-22,i,en
I am YOU ,Stray Kids,2018-10-22,난,ko
I am YOU ,Stray Kids,2018-10-22,너의,ko
I am YOU ,Stray Kids,2018-10-22,곁에,ko
I am YOU ,Stray Kids,2018-10-22,always,en
I am YOU ,Stray Kids,2018-10-22,너와,ko
I am YOU ,Stray Kids,2018-10-22,같은,ko
I am YOU ,Stray Kids,2018-10-22,곳을,ko
I am YOU ,Stray Kids,2018-10-22,향해가,ko
I am YOU ,Stray Kids,2018-10-22,너와,ko
I am YOU ,Stray Kids,2018-10-22,나,ko
I am YOU ,Stray Kids,2018-10-22,너와,ko
I am YOU ,Stray Kids,2018-10-22,나,ko
I am YOU ,Stray Kids,2018-10-22,너와,ko
I am YOU ,Stray Kids,2018-10-22,나,ko
I am YOU ,Stray Kids,2018-10-22,그,ko
I am YOU ,Stray Kids,2018-10-22,누구도,ko
I am YOU ,Stray Kids,2018-10-22,너를,ko
I am YOU ,Stray Kids,2018-10-22,대신할,ko
I am YOU ,Stray Kids,2018-10-22,순,ko
I am YOU ,Stray Kids,2018-10-22,없어,ko
I am YOU ,Stray Kids,2018-10-22,i,en
I am YOU ,Stray Kids,2018-10-22,am,en
I am YOU ,Stray Kids,2018-10-22,you,en
