title,artist,date,word,language
Good Evening (데리러 가) ,SHINee,2018-05-28,데리러,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,가,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,oh,en
Good Evening (데리러 가) ,SHINee,2018-05-28,깜짝,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,놀랄,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,oh,en
Good Evening (데리러 가) ,SHINee,2018-05-28,너를,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,생각하며,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,지금,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,데리러,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,가,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,민태,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,네게로,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,가,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,데리러,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,가,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,민태,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,네게로,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,가,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,데리러,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,가,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,네게로,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,가,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,다른,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,이유,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,하나,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,없이,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,네게로,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,가,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,데리러,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,가,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,이,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,밤을,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,앞질러,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,너를,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,데리러,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,가,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,데리러,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,가,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,혹시,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,너,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,막연히,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,날,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,날,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,날,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,떠올릴까,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,봐,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,지금,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,내가,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,내가,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,네게로,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,가,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,혼자선,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,그리울,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,밤,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,밤,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,밤,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,견디기,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,싫어,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,지금,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,너를,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,너를,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,데리러,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,가,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,견디기,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,싫어,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,지금,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,너를,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,너를,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,너를,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,너를,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,저기,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,멀리,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,보이는,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,oh,en
Good Evening (데리러 가) ,SHINee,2018-05-28,네게,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,네게,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,네게,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,네게,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,이,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,밤을,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,앞질러,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,내가,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,온태,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,너를,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,너를,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,데리러,ko
Good Evening (데리러 가) ,SHINee,2018-05-28,가,ko
