title,artist,date,word,language
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,같으면,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,yes,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,i,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,am,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,아주,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,건방져,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,편한,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,게,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,좋아,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,그게,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,나니까,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,돌려,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,말,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,안,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,해,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,숨기지,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,못해,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,건방져,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,신경,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,안,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,써,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,나를,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,모르는,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,소리,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,그냥,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,내,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,멋대로,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,내,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,식대로,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,해,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,my,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,name,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,is,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,문스타,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,어디까지나,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,그냥,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,내,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,취향이니까,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,예민하지마,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,컴플렉스,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,nothing,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,슬렉스,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,셔츠,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,로퍼,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,클래식한,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,스타일로,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,난,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,나를,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,표현해,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,my,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,baby,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,아직까지,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,말꼬리,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,잡는,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,너,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,take,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,off,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,the,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,blind,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,drive,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,내,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,차에,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,타,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,자,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,자,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,나로,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,말할,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,것,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,같으면,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,자신감,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,있는,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,여자,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,말하자면,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,느낌,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,있는,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,여자,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,my,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,baby,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,자신,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,있으면,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,나를,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,따라,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,해도,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,돼,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,해도,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,돼,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,뒤따라와,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,뒤따라와,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,follow,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,mee,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,ay,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,ay,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,yes,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,i,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,am,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,wheehwa,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,나로,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,말할,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,것,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,같으면,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,yes,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,i,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,am,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,follow,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,mee,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,ay,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,ay,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,yes,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,i,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,am,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,wheehwa,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,나로,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,말할,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,것,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,같으면,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,yes,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,i,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,am,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,볼이,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,뚠뚠해,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,v라인보다,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,동그란,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,내,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,얼굴이,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,좋아,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,나만의,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,some,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,special,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,thing,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,쌍꺼풀,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,있는,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,눈매,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,보단,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,나는,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,내,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,눈,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,무쌍이,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,좋아,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,웃을,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,땐,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,인디언,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,보조개와,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,코,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,찡긋,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,아주,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,칭찬해,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,solhwa,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,나로,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,말할,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,것,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,같으면,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,solhwa,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,말할,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,것,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,같으면,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,아주,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,시크해,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,나로,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,말할,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,것,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,같으면,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,말할,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,것,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,같으면,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,쟤,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,쟤,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,쟤,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,introduce,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,my,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,self,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,나로,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,말할,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,것,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,같으면,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,자신감,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,있는,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,여자,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,말하자면,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,느낌,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,있는,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,여자,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,자신,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,있으면,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,나를,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,따라,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,해도,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,돼,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,해도,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,돼,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,뒤따라와,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,뒤따라와,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,follow,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,mee,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,ay,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,ay,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,yes,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,i,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,am,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,wheehwa,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,나로,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,말할,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,것,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,같으면,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,yes,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,i,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,am,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,follow,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,me,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,follow,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,follow,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,follow,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,me,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,yes,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,i,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,am,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,나로,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,말할,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,것,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,같으면,ko
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,yes,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,i,en
Yes I am (나로 말할 것 같으면) ,MAMAMOO,2017-06-22,am,en
