title,artist,date,word,language
Stereotype (색안경) ,STAYC (스테이씨),2021-09-06,끼고,ko
Stereotype (색안경) ,STAYC (스테이씨),2021-09-06,보지,ko
Stereotype (색안경) ,STAYC (스테이씨),2021-09-06,마요,ko
Stereotype (색안경) ,STAYC (스테이씨),2021-09-06,난,ko
Stereotype (색안경) ,STAYC (스테이씨),2021-09-06,좀,ko
Stereotype (색안경) ,STAYC (스테이씨),2021-09-06,다른,ko
Stereotype (색안경) ,STAYC (스테이씨),2021-09-06,여자인데,ko
Stereotype (색안경) ,STAYC (스테이씨),2021-09-06,겉은,ko
Stereotype (색안경) ,STAYC (스테이씨),2021-09-06,화려해도,ko
Stereotype (색안경) ,STAYC (스테이씨),2021-09-06,아직,ko
Stereotype (색안경) ,STAYC (스테이씨),2021-09-06,두려운,ko
Stereotype (색안경) ,STAYC (스테이씨),2021-09-06,걸,ko
Stereotype (색안경) ,STAYC (스테이씨),2021-09-06,you,en
Stereotype (색안경) ,STAYC (스테이씨),2021-09-06,should,en
Stereotype (색안경) ,STAYC (스테이씨),2021-09-06,know,en
Stereotype (색안경) ,STAYC (스테이씨),2021-09-06,im,en
Stereotype (색안경) ,STAYC (스테이씨),2021-09-06,a,en
Stereotype (색안경) ,STAYC (스테이씨),2021-09-06,good,en
Stereotype (색안경) ,STAYC (스테이씨),2021-09-06,girl,en
Stereotype (색안경) ,STAYC (스테이씨),2021-09-06,yeah,en
Stereotype (색안경) ,STAYC (스테이씨),2021-09-06,너무,ko
Stereotype (색안경) ,STAYC (스테이씨),2021-09-06,세게,ko
Stereotype (색안경) ,STAYC (스테이씨),2021-09-06,안으면,ko
Stereotype (색안경) ,STAYC (스테이씨),2021-09-06,숨,ko
Stereotype (색안경) ,STAYC (스테이씨),2021-09-06,막혀요,ko
Stereotype (색안경) ,STAYC (스테이씨),2021-09-06,조금,ko
Stereotype (색안경) ,STAYC (스테이씨),2021-09-06,서투를지도,ko
Stereotype (색안경) ,STAYC (스테이씨),2021-09-06,난,ko
Stereotype (색안경) ,STAYC (스테이씨),2021-09-06,아직도,ko
Stereotype (색안경) ,STAYC (스테이씨),2021-09-06,색안경을,ko
Stereotype (색안경) ,STAYC (스테이씨),2021-09-06,끼고,ko
Stereotype (색안경) ,STAYC (스테이씨),2021-09-06,보지,ko
Stereotype (색안경) ,STAYC (스테이씨),2021-09-06,마요,ko
Stereotype (색안경) ,STAYC (스테이씨),2021-09-06,oh,en
Stereotype (색안경) ,STAYC (스테이씨),2021-09-06,baby,en
Stereotype (색안경) ,STAYC (스테이씨),2021-09-06,baby,en
Stereotype (색안경) ,STAYC (스테이씨),2021-09-06,baby,en
