title,artist,date,word,language
Queendom ,Red Velvet,2021-08-16,더,ko
Queendom ,Red Velvet,2021-08-16,높이,ko
Queendom ,Red Velvet,2021-08-16,모일수록,ko
Queendom ,Red Velvet,2021-08-16,아름답게,ko
Queendom ,Red Velvet,2021-08-16,shining,en
Queendom ,Red Velvet,2021-08-16,bling,en
Queendom ,Red Velvet,2021-08-16,bling,en
Queendom ,Red Velvet,2021-08-16,oh,en
Queendom ,Red Velvet,2021-08-16,yeah,en
Queendom ,Red Velvet,2021-08-16,oh,en
Queendom ,Red Velvet,2021-08-16,비가,ko
Queendom ,Red Velvet,2021-08-16,내려도,ko
Queendom ,Red Velvet,2021-08-16,no,en
Queendom ,Red Velvet,2021-08-16,strong,en
Queendom ,Red Velvet,2021-08-16,and,en
Queendom ,Red Velvet,2021-08-16,beautiful,en
Queendom ,Red Velvet,2021-08-16,ooh,en
Queendom ,Red Velvet,2021-08-16,whoa,en
Queendom ,Red Velvet,2021-08-16,모두,ko
Queendom ,Red Velvet,2021-08-16,다른,ko
Queendom ,Red Velvet,2021-08-16,색깔로,ko
Queendom ,Red Velvet,2021-08-16,완성한,ko
Queendom ,Red Velvet,2021-08-16,rainbow,en
Queendom ,Red Velvet,2021-08-16,ladidado,en
Queendom ,Red Velvet,2021-08-16,babadida,en
Queendom ,Red Velvet,2021-08-16,oh,en
Queendom ,Red Velvet,2021-08-16,yeah,en
Queendom ,Red Velvet,2021-08-16,ladidado,en
Queendom ,Red Velvet,2021-08-16,babadida,en
Queendom ,Red Velvet,2021-08-16,oh,en
Queendom ,Red Velvet,2021-08-16,yeah,en
Queendom ,Red Velvet,2021-08-16,다시,ko
Queendom ,Red Velvet,2021-08-16,한번,ko
Queendom ,Red Velvet,2021-08-16,시작해볼까,ko
Queendom ,Red Velvet,2021-08-16,oh,en
Queendom ,Red Velvet,2021-08-16,thats,en
Queendom ,Red Velvet,2021-08-16,our,en
Queendom ,Red Velvet,2021-08-16,queendom,en
Queendom ,Red Velvet,2021-08-16,yeah,en
Queendom ,Red Velvet,2021-08-16,ladidado,en
Queendom ,Red Velvet,2021-08-16,babadida,en
Queendom ,Red Velvet,2021-08-16,oh,en
Queendom ,Red Velvet,2021-08-16,yeah,en
Queendom ,Red Velvet,2021-08-16,ladidado,en
Queendom ,Red Velvet,2021-08-16,babadida,en
Queendom ,Red Velvet,2021-08-16,oh,en
Queendom ,Red Velvet,2021-08-16,yeah,en
Queendom ,Red Velvet,2021-08-16,너와,ko
Queendom ,Red Velvet,2021-08-16,손을,ko
Queendom ,Red Velvet,2021-08-16,맞잡은,ko
Queendom ,Red Velvet,2021-08-16,순간,ko
Queendom ,Red Velvet,2021-08-16,thats,en
Queendom ,Red Velvet,2021-08-16,our,en
Queendom ,Red Velvet,2021-08-16,queendom,en
Queendom ,Red Velvet,2021-08-16,yeah,en
Queendom ,Red Velvet,2021-08-16,queendom,en
